0,Faisalabad,https://www.foodpanda.pk/restaurant/t3pb/muhammadi-nehari-d-ground
1,Faisalabad,https://www.foodpanda.pk/chain/cm9bc/damn-burgers-express-menu
2,Faisalabad,https://www.foodpanda.pk/restaurant/h4ck/bangali-lassi-and-milk-shake-clock-tower
3,Faisalabad,https://www.foodpanda.pk/chain/cg5ev/pizza-castle-1
4,Faisalabad,https://www.foodpanda.pk/chain/cr3kb/down-street
5,Faisalabad,https://www.foodpanda.pk/restaurant/mz4v/fry-and-grill
6,Faisalabad,https://www.foodpanda.pk/restaurant/w0pp/jalandhar-fish-bbq
7,Faisalabad,https://www.foodpanda.pk/restaurant/u3di/hafiz-g-murgh-pulao
8,Faisalabad,https://www.foodpanda.pk/chain/cx9zi/chashni-cafe
9,Faisalabad,https://www.foodpanda.pk/chain/cs1zc/domino-s
10,Faisalabad,https://www.foodpanda.pk/restaurant/w5kl/the-express-pizza
11,Faisalabad,https://www.foodpanda.pk/chain/cq9ce/gloria-jeans-coffees-civil-lines
12,Faisalabad,https://www.foodpanda.pk/restaurant/kd2y/pizza-lavia
13,Faisalabad,https://www.foodpanda.pk/restaurant/ole3/the-merry-kitchen
14,Faisalabad,https://www.foodpanda.pk/restaurant/ld07/kamran-sweets-and-bakers-ld07
15,Faisalabad,https://www.foodpanda.pk/restaurant/lzer/latte-e-te-kohinoor-1
16,Faisalabad,https://www.foodpanda.pk/restaurant/e5fg/badar-bakery-boulevard-mall
17,Faisalabad,https://www.foodpanda.pk/restaurant/t5rg/cock-n-bull-faisalabad
18,Faisalabad,https://www.foodpanda.pk/chain/cq2tu/mian-foods
19,Faisalabad,https://www.foodpanda.pk/restaurant/avym/apna-chula-restaurant
20,Faisalabad,https://www.foodpanda.pk/restaurant/u1ah/nadeem-cafe
21,Faisalabad,https://www.foodpanda.pk/restaurant/l4zh/bannu-pulao-d-ground
22,Faisalabad,https://www.foodpanda.pk/restaurant/rglv/faizan-e-madina-shawarma-station-rglv
23,Faisalabad,https://www.foodpanda.pk/chain/ca2wh/almaida-pizza-garden
24,Faisalabad,https://www.foodpanda.pk/restaurant/cre8/fayyaz-karachi-biryani
25,Faisalabad,https://www.foodpanda.pk/restaurant/k3ob/peppery-cuisine
26,Faisalabad,https://www.foodpanda.pk/restaurant/pubd/spicy-bites-4
27,Faisalabad,https://www.foodpanda.pk/restaurant/t7er/god-father-kohinoor-city
28,Faisalabad,https://www.foodpanda.pk/restaurant/xn5u/original-chicken-broast
29,Faisalabad,https://www.foodpanda.pk/restaurant/d4pw/chiniot-biryani-point-rexcity
30,Faisalabad,https://www.foodpanda.pk/restaurant/vuf9/taste-inn-vuf9
31,Faisalabad,https://www.foodpanda.pk/restaurant/v8ik/bismillah-tikka-shop
32,Faisalabad,https://www.foodpanda.pk/restaurant/mb7a/spice-of-life-mb7a
33,Faisalabad,https://www.foodpanda.pk/restaurant/lfj4/prince-pizza-lfj4
34,Faisalabad,https://www.foodpanda.pk/restaurant/u1it/mehr-g-samosa-point
35,Faisalabad,https://www.foodpanda.pk/restaurant/m6l9/hafiz-food-point-m6l9
36,Faisalabad,https://www.foodpanda.pk/restaurant/v1xj/raju-bbq
37,Faisalabad,https://www.foodpanda.pk/chain/ct4uj/white-s-castle
38,Faisalabad,https://www.foodpanda.pk/restaurant/n6ok/tasty-dishes
39,Faisalabad,https://www.foodpanda.pk/chain/cs6ky/buddys-kitchen
40,Faisalabad,https://www.foodpanda.pk/chain/cz6uv/taj-chaska-point
41,Faisalabad,https://www.foodpanda.pk/restaurant/mdop/main-street-cafe
42,Faisalabad,https://www.foodpanda.pk/restaurant/o4xj/home-bakery
43,Faisalabad,https://www.foodpanda.pk/restaurant/uk8z/al-madina-food-point-1
44,Faisalabad,https://www.foodpanda.pk/restaurant/v1pt/madni-foods-naan-center
45,Faisalabad,https://www.foodpanda.pk/chain/cc9sd/new-baker-s-inn
46,Faisalabad,https://www.foodpanda.pk/restaurant/x0e3/cherry-salad-bar
47,Faisalabad,https://www.foodpanda.pk/restaurant/t5ra/the-lounge-by-attraction
48,Faisalabad,https://www.foodpanda.pk/chain/cn2kr/salt-n-pepper-faisalabad
49,Faisalabad,https://www.foodpanda.pk/restaurant/mpa0/uptown-eatery-1
50,Faisalabad,https://www.foodpanda.pk/restaurant/y2qb/captain-cooks-1
51,Faisalabad,https://www.foodpanda.pk/restaurant/lrn2/pak-hazara-food-group
52,Faisalabad,https://www.foodpanda.pk/restaurant/j3fu/allah-hu-tikka-shop
53,Faisalabad,https://www.foodpanda.pk/restaurant/v8pb/account-iqbal-shawarma-burger-and-nashta-point
54,Faisalabad,https://www.foodpanda.pk/restaurant/ib82/twin-brothers-pizza-cuisine
55,Faisalabad,https://www.foodpanda.pk/restaurant/x1ce/hazara-food-quest
56,Faisalabad,https://www.foodpanda.pk/restaurant/t3cv/hafeez-puri
57,Faisalabad,https://www.foodpanda.pk/restaurant/tm3h/jaffri-broast-chiniot-bazar
58,Faisalabad,https://www.foodpanda.pk/restaurant/jwys/burger-studio-jwys
59,Faisalabad,https://www.foodpanda.pk/restaurant/n1gs/delizza-pizza-kitchen
60,Faisalabad,https://www.foodpanda.pk/restaurant/s2qe/shalimar-restaurant
61,Faisalabad,https://www.foodpanda.pk/restaurant/f0fo/al-abeer-cafe
62,Faisalabad,https://www.foodpanda.pk/restaurant/v4rn/bannera-restaurant
63,Faisalabad,https://www.foodpanda.pk/restaurant/u9kv/aamir-s-kitchen
64,Faisalabad,https://www.foodpanda.pk/restaurant/z3nt/a-one-foods-susan-rd-1
65,Faisalabad,https://www.foodpanda.pk/restaurant/w7ut/bismillah-milk-shop-tea-stall
66,Faisalabad,https://www.foodpanda.pk/restaurant/s4wu/chunk-n-cheese
67,Faisalabad,https://www.foodpanda.pk/chain/ct7xe/hardees-punjab
68,Faisalabad,https://www.foodpanda.pk/restaurant/v4xc/bismillah-biryani-shake-s
69,Faisalabad,https://www.foodpanda.pk/restaurant/lbex/the-pizza-stone
70,Faisalabad,https://www.foodpanda.pk/restaurant/lue3/malwari-pratha-kabab
71,Faisalabad,https://www.foodpanda.pk/restaurant/t8lt/asli-kababish-bbq-and-grilled-fish
72,Faisalabad,https://www.foodpanda.pk/chain/cw8tk/hashim-haleem
73,Faisalabad,https://www.foodpanda.pk/restaurant/n5xf/al-madina-food-point
74,Faisalabad,https://www.foodpanda.pk/restaurant/z5on/raj-one-kitchen-1
75,Faisalabad,https://www.foodpanda.pk/restaurant/u3oq/dyno-s-pizza-house
76,Faisalabad,https://www.foodpanda.pk/restaurant/rfqj/frozen-feast-taste-the-happiness
77,Faisalabad,https://www.foodpanda.pk/restaurant/w4pv/international-bakery
78,Faisalabad,https://www.foodpanda.pk/restaurant/t5wm/special-muhammad-nihari-house-d-ground
79,Faisalabad,https://www.foodpanda.pk/restaurant/pktp/punjab-tikka-shop-1
80,Faisalabad,https://www.foodpanda.pk/restaurant/u7rw/al-jannat-biryani-house-and-bbq
81,Faisalabad,https://www.foodpanda.pk/restaurant/w9aq/rahat-juice-icebar
82,Faisalabad,https://www.foodpanda.pk/restaurant/znmm/afters
83,Faisalabad,https://www.foodpanda.pk/restaurant/ssyp/gelato-and-succo
84,Faisalabad,https://www.foodpanda.pk/restaurant/g9ud/de-grill-house-1
85,Faisalabad,https://www.foodpanda.pk/chain/cp2lo/munna-daal-chawal
86,Faisalabad,https://www.foodpanda.pk/restaurant/hx8p/cafe-101
87,Faisalabad,https://www.foodpanda.pk/chain/cx7ng/mehar-g-tikka-shop-cx7ng
88,Faisalabad,https://www.foodpanda.pk/restaurant/l0ef/maryam-ka-dastarkhwan
89,Faisalabad,https://www.foodpanda.pk/restaurant/wxmv/the-americas-pizza
90,Faisalabad,https://www.foodpanda.pk/restaurant/rl65/yum-foods-rl65
91,Faisalabad,https://www.foodpanda.pk/restaurant/u5is/the-cakery
92,Faisalabad,https://www.foodpanda.pk/restaurant/yicf/flame-on-yicf
93,Faisalabad,https://www.foodpanda.pk/restaurant/gygz/chicken-broast-civil-line
94,Faisalabad,https://www.foodpanda.pk/restaurant/v5lm/lala-jee-bbq-and-naan-center
95,Faisalabad,https://www.foodpanda.pk/restaurant/nxkq/green-street-pizzeria
96,Faisalabad,https://www.foodpanda.pk/restaurant/i2be/dhaba-style-i2be
97,Faisalabad,https://www.foodpanda.pk/restaurant/dq3k/the-food-garage
98,Faisalabad,https://www.foodpanda.pk/restaurant/yhcp/miss-firni
99,Faisalabad,https://www.foodpanda.pk/restaurant/v4vp/shafiq-juice-corner
100,Faisalabad,https://www.foodpanda.pk/chain/cj8us/crunchies-pizza-kitchen
101,Faisalabad,https://www.foodpanda.pk/restaurant/p215/goooogle-foods
102,Faisalabad,https://www.foodpanda.pk/restaurant/m4vw/mr-chef-3
103,Faisalabad,https://www.foodpanda.pk/chain/cc0qh/chiniot-biryani
104,Faisalabad,https://www.foodpanda.pk/restaurant/t2og/cheese-chicks
105,Faisalabad,https://www.foodpanda.pk/restaurant/rdsh/super-quick-pizza-and-biryani
106,Faisalabad,https://www.foodpanda.pk/restaurant/c4rv/food-box-c4rv
107,Faisalabad,https://www.foodpanda.pk/restaurant/c9dl/punjab-tikka-food-court
108,Faisalabad,https://www.foodpanda.pk/restaurant/annr/dessert-dream
109,Faisalabad,https://www.foodpanda.pk/restaurant/boa8/bismillah-chicken-pulao
110,Faisalabad,https://www.foodpanda.pk/chain/cd0gx/new-captain-cooks-shawarma-and-bbq
111,Faisalabad,https://www.foodpanda.pk/restaurant/w1vk/khalid-foods-vendor
112,Faisalabad,https://www.foodpanda.pk/restaurant/n29a/burhan-chicken-biryani
113,Faisalabad,https://www.foodpanda.pk/chain/cg7gq/khayyam-restaurant
114,Faisalabad,https://www.foodpanda.pk/restaurant/w4bj/jelly-bone
115,Faisalabad,https://www.foodpanda.pk/chain/cu7iu/hazara-hotel
116,Faisalabad,https://www.foodpanda.pk/restaurant/h6k3/a-one-foods-jaranwala-rd
117,Faisalabad,https://www.foodpanda.pk/chain/ca5vf/one-potato-two-potato
118,Faisalabad,https://www.foodpanda.pk/restaurant/ia9t/qwings
119,Faisalabad,https://www.foodpanda.pk/restaurant/v782/cafe-7-eleven
120,Faisalabad,https://www.foodpanda.pk/chain/cc8km/cheese-and-chicks-bbq
121,Faisalabad,https://www.foodpanda.pk/restaurant/ml7o/lazat-ayyan-hotel
122,Faisalabad,https://www.foodpanda.pk/restaurant/wzs5/khan-baba-tikka-shop-wzs5
123,Faisalabad,https://www.foodpanda.pk/restaurant/u6uh/ali-bhai-foods
124,Faisalabad,https://www.foodpanda.pk/restaurant/v9qq/sky-lounge-rooftop-vendor
125,Faisalabad,https://www.foodpanda.pk/restaurant/jczh/cafe-cilantro-by-jammin-java
126,Faisalabad,https://www.foodpanda.pk/restaurant/t5us/samar-tabish-baryani-bbq
127,Faisalabad,https://www.foodpanda.pk/restaurant/vq52/suchyari-fruit-chat
128,Faisalabad,https://www.foodpanda.pk/restaurant/wqvn/baba-jee-bbq-wqvn
129,Faisalabad,https://www.foodpanda.pk/restaurant/v5ba/pak-hazara-hotel-jalvi-market
130,Faisalabad,https://www.foodpanda.pk/restaurant/lvsg/salt-n-taste
131,Faisalabad,https://www.foodpanda.pk/restaurant/v6ef/tandoori-restaurant-vendor
132,Faisalabad,https://www.foodpanda.pk/restaurant/vf6t/the-mr-chef
133,Faisalabad,https://www.foodpanda.pk/restaurant/u1ch/moshawa
134,Faisalabad,https://www.foodpanda.pk/restaurant/b4xr/healthy-foods
135,Faisalabad,https://www.foodpanda.pk/restaurant/v1yd/madni-shawarma-gulistan-colony
136,Faisalabad,https://www.foodpanda.pk/restaurant/v3xj/lasani-chicken-mutton-karahi
137,Faisalabad,https://www.foodpanda.pk/restaurant/q5wi/xtreme-crust
138,Faisalabad,https://www.foodpanda.pk/chain/ci1xq/the-wok
139,Faisalabad,https://www.foodpanda.pk/restaurant/vy0r/decent-fish-and-bbq
140,Faisalabad,https://www.foodpanda.pk/restaurant/q6zl/madni-chicken-shawarma-and-paratha-roll
141,Faisalabad,https://www.foodpanda.pk/restaurant/z4ho/ready-to-eat
142,Faisalabad,https://www.foodpanda.pk/restaurant/n6zl/cafe-pyala
143,Faisalabad,https://www.foodpanda.pk/restaurant/uxf0/turkish-pizza-bbq-and-shawarma
144,Faisalabad,https://www.foodpanda.pk/restaurant/v0ni/ketli
145,Faisalabad,https://www.foodpanda.pk/chain/cp2kz/punjab-tikka-shop
146,Faisalabad,https://www.foodpanda.pk/restaurant/maqs/tik-tok-pizza-hut
147,Faisalabad,https://www.foodpanda.pk/chain/cq5fx/kababish-bbq-and-grilled-fish
148,Faisalabad,https://www.foodpanda.pk/restaurant/l8ew/abu-zar-foods
149,Faisalabad,https://www.foodpanda.pk/restaurant/dmow/madina-fast-foods
150,Faisalabad,https://www.foodpanda.pk/chain/ci8sd/eto
151,Faisalabad,https://www.foodpanda.pk/restaurant/v5od/crazy-burgers
152,Faisalabad,https://www.foodpanda.pk/restaurant/beri/shakes-and-food-studio
153,Faisalabad,https://www.foodpanda.pk/restaurant/w7td/chunk-n-cheese-civil-lines
154,Faisalabad,https://www.foodpanda.pk/restaurant/pkg4/sharif-cafe
155,Faisalabad,https://www.foodpanda.pk/restaurant/n3gd/super-captain-cooks
156,Faisalabad,https://www.foodpanda.pk/restaurant/v7zq/chai-mehfil
157,Faisalabad,https://www.foodpanda.pk/chain/cs4dj/khayyam-restaurant-satiana-rd
158,Faisalabad,https://www.foodpanda.pk/restaurant/u9hx/the-grid-cafe
159,Faisalabad,https://www.foodpanda.pk/restaurant/o8oc/choudhary-foods
160,Faisalabad,https://www.foodpanda.pk/restaurant/n3ym/mr-zee-roll-ice-cream-d-ground
161,Faisalabad,https://www.foodpanda.pk/restaurant/u1mi/tn-fries-stay-with-taste
162,Faisalabad,https://www.foodpanda.pk/restaurant/i3wb/asal-koozi-haleem-civil-lines
163,Faisalabad,https://www.foodpanda.pk/restaurant/n3ig/new-punjab-hazara-hotel
164,Faisalabad,https://www.foodpanda.pk/restaurant/t4sy/new-tabish-biryani-d-ground
165,Faisalabad,https://www.foodpanda.pk/restaurant/cpqv/r-s-foods-studio
166,Faisalabad,https://www.foodpanda.pk/restaurant/d2to/the-2nd-sub
167,Faisalabad,https://www.foodpanda.pk/restaurant/pg0q/muhammadiya-shawarma-and-fast-food
168,Faisalabad,https://www.foodpanda.pk/chain/cl0fw/wing-it-on-express-menu
169,Faisalabad,https://www.foodpanda.pk/restaurant/vjn3/food-and-mood-vjn3
170,Faisalabad,https://www.foodpanda.pk/restaurant/l15l/chicago-bite
171,Faisalabad,https://www.foodpanda.pk/restaurant/dp2x/virsaa-sweets-and-bakers
172,Faisalabad,https://www.foodpanda.pk/restaurant/m6qb/big-belly-burger-1
173,Faisalabad,https://www.foodpanda.pk/restaurant/j2q6/muhammadi-chicken-haleem-and-murgh-chanay
174,Faisalabad,https://www.foodpanda.pk/restaurant/uf1r/laal-dehli-nehari
175,Faisalabad,https://www.foodpanda.pk/restaurant/pj8y/imran-hotel-and-karahi-shop
176,Faisalabad,https://www.foodpanda.pk/restaurant/h5wx/data-milk-shop-and-biryani
177,Faisalabad,https://www.foodpanda.pk/restaurant/w3qw/jahangir-murgh-pulao-original
178,Faisalabad,https://www.foodpanda.pk/restaurant/u7ul/makkah-madina-shahi-murgh-haleem
179,Faisalabad,https://www.foodpanda.pk/restaurant/v0jf/chapati-ghar-home-chef
180,Faisalabad,https://www.foodpanda.pk/chain/cb9bo/chaman-dairy-ice-cream
181,Faisalabad,https://www.foodpanda.pk/restaurant/t9un/molvi-abdul-jabbar-ice-bar-d-ground
182,Faisalabad,https://www.foodpanda.pk/restaurant/joae/mr-shawarma-food-valley
183,Faisalabad,https://www.foodpanda.pk/restaurant/p4mo/chenab-b-b-q-and-karahi-center
184,Faisalabad,https://www.foodpanda.pk/restaurant/n2ln/burger-ring
185,Faisalabad,https://www.foodpanda.pk/restaurant/lod9/punjab-fast-food-2
186,Faisalabad,https://www.foodpanda.pk/chain/cl6jz/samar-tabish-baryani-bbq
187,Faisalabad,https://www.foodpanda.pk/chain/cv5zz/dee-hut-pizza
188,Faisalabad,https://www.foodpanda.pk/restaurant/j3ef/bismillah-hotel-maqbool-rd
189,Faisalabad,https://www.foodpanda.pk/restaurant/pphk/international-murgh-chany
190,Faisalabad,https://www.foodpanda.pk/restaurant/l4sq/sundar-bbq-and-grilled-fish
191,Faisalabad,https://www.foodpanda.pk/restaurant/i0oo/asian-leaf
192,Faisalabad,https://www.foodpanda.pk/restaurant/v5zs/al-haram-restaurant
193,Faisalabad,https://www.foodpanda.pk/restaurant/b3fu/khan-tikka
194,Faisalabad,https://www.foodpanda.pk/restaurant/j0ud/mehar-g-tikka-satiana-road
195,Faisalabad,https://www.foodpanda.pk/restaurant/vq5g/al-kousar-icebar
196,Faisalabad,https://www.foodpanda.pk/restaurant/mlxg/rooftop-royal-cuisine-1
197,Faisalabad,https://www.foodpanda.pk/restaurant/z8rb/cheese-and-chicks-z8rb
198,Faisalabad,https://www.foodpanda.pk/restaurant/o1js/desi-pakwan-1
199,Faisalabad,https://www.foodpanda.pk/restaurant/m0jz/ghousia-burger-and-shawarma-point
200,Faisalabad,https://www.foodpanda.pk/restaurant/a4ux/almadina-tikka-nigehbanpura
201,Faisalabad,https://www.foodpanda.pk/restaurant/c2q3/chaudhry-kitchen
202,Faisalabad,https://www.foodpanda.pk/restaurant/i8hu/wraps-41
203,Faisalabad,https://www.foodpanda.pk/restaurant/j2ot/zareens-kitchen
204,Faisalabad,https://www.foodpanda.pk/restaurant/v8zg/ali-baba-chinese-bbq-and-fast-food-restaurant
205,Faisalabad,https://www.foodpanda.pk/chain/cm3ie/pakeeza-puri-house
206,Faisalabad,https://www.foodpanda.pk/chain/ct6nn/the-munchery
207,Faisalabad,https://www.foodpanda.pk/restaurant/wveb/a-pizza-and-fried-chicken
208,Faisalabad,https://www.foodpanda.pk/restaurant/j5fy/karachi-biryani-and-nihari
209,Faisalabad,https://www.foodpanda.pk/restaurant/u2ad/big-bite-live-kitchen-jhumrah-rd
210,Faisalabad,https://www.foodpanda.pk/restaurant/biv8/spiceler-albaik-chicken-broast-and-fish
211,Faisalabad,https://www.foodpanda.pk/restaurant/i4od/imran-bbq-and-fish-point
212,Faisalabad,https://www.foodpanda.pk/restaurant/v3uh/the-pizza-hut
213,Faisalabad,https://www.foodpanda.pk/restaurant/eynl/rock-and-knife
214,Faisalabad,https://www.foodpanda.pk/restaurant/u0xe/the-pizza-kitchen
215,Faisalabad,https://www.foodpanda.pk/restaurant/w9jq/ab-foods
216,Faisalabad,https://www.foodpanda.pk/restaurant/rzy2/lahore-chatkhara-1
217,Faisalabad,https://www.foodpanda.pk/restaurant/h9kz/food-break
218,Faisalabad,https://www.foodpanda.pk/restaurant/r5vw/asli-bannu-beef-pulao
219,Faisalabad,https://www.foodpanda.pk/restaurant/f8lb/pizza-school-1
220,Faisalabad,https://www.foodpanda.pk/restaurant/u9ul/paratha-point
221,Faisalabad,https://www.foodpanda.pk/restaurant/w0tm/al-mashoor-halwa-puri-aminpur-bazar
222,Faisalabad,https://www.foodpanda.pk/restaurant/iay8/seven-spices-kohinoor
223,Faisalabad,https://www.foodpanda.pk/restaurant/dv8z/coffee-planet-the-grand-atrium
224,Faisalabad,https://www.foodpanda.pk/restaurant/t6dd/rawayat-by-lasani-nehari
225,Faisalabad,https://www.foodpanda.pk/chain/cm4kh/mcdonalds-special-price-mccafe
226,Faisalabad,https://www.foodpanda.pk/restaurant/nnvu/new-red-chilli
227,Faisalabad,https://www.foodpanda.pk/restaurant/v9qk/al-nakhil-khan-chicken-shawarma
228,Faisalabad,https://www.foodpanda.pk/restaurant/ven6/flip-n-fry
229,Faisalabad,https://www.foodpanda.pk/chain/cl1vi/bao-jee-bar-b-que-and-grilled-fish
230,Faisalabad,https://www.foodpanda.pk/chain/cj3ip/jacksons-fried-chicken
231,Faisalabad,https://www.foodpanda.pk/restaurant/dth4/sams-fried-chicken-and-burgers
232,Faisalabad,https://www.foodpanda.pk/restaurant/v2vx/hq-shawarma
233,Faisalabad,https://www.foodpanda.pk/chain/cp8bo/the-china-kitchen
234,Faisalabad,https://www.foodpanda.pk/restaurant/u2tb/usmania-hotel
235,Faisalabad,https://www.foodpanda.pk/restaurant/v3io/cafe-geneva
236,Faisalabad,https://www.foodpanda.pk/chain/cy9jj/new-tabish
237,Faisalabad,https://www.foodpanda.pk/restaurant/u3iq/bombay-chowpatty-vendor
238,Faisalabad,https://www.foodpanda.pk/chain/cz7nb/baba-tikkah
239,Faisalabad,https://www.foodpanda.pk/restaurant/v6rw/allah-malik-cold-drink-corner
240,Faisalabad,https://www.foodpanda.pk/restaurant/uiqm/jimmys-kitchen-1
241,Faisalabad,https://www.foodpanda.pk/restaurant/h7mt/delight-s-pizza-kitchen
242,Faisalabad,https://www.foodpanda.pk/restaurant/qv2f/lassani-foods-1
243,Faisalabad,https://www.foodpanda.pk/restaurant/k6kf/the-pizza-village
244,Faisalabad,https://www.foodpanda.pk/restaurant/ckhc/party-on-pizza-and-restaurant
245,Faisalabad,https://www.foodpanda.pk/restaurant/jwf4/cafe-oregano
246,Faisalabad,https://www.foodpanda.pk/restaurant/esz5/jahangir-murgh-pulao-esz5
247,Faisalabad,https://www.foodpanda.pk/restaurant/ptz6/mehar-g-fresh-juice-and-chaska-point
248,Faisalabad,https://www.foodpanda.pk/restaurant/bjq6/karahi-ghar-bjq6
249,Faisalabad,https://www.foodpanda.pk/restaurant/e4np/dasi-pakwan
250,Faisalabad,https://www.foodpanda.pk/restaurant/n7gb/taste-hut-the-food-studio
251,Faisalabad,https://www.foodpanda.pk/restaurant/h9nk/bismillah-tikka-shop-1
252,Faisalabad,https://www.foodpanda.pk/restaurant/u9sp/emaan-tandoor
253,Faisalabad,https://www.foodpanda.pk/restaurant/y0ko/madni-food-y0ko
254,Faisalabad,https://www.foodpanda.pk/restaurant/v5wg/bilal-biryani-house
255,Faisalabad,https://www.foodpanda.pk/restaurant/i046/khan-jee-bannu-beef-pulao-dijkot-road
256,Faisalabad,https://www.foodpanda.pk/restaurant/i9wf/molvi-shabbir-icebar-d-ground
257,Faisalabad,https://www.foodpanda.pk/restaurant/e21l/pehalwana-da-dhaba-jhang-bazar
258,Faisalabad,https://www.foodpanda.pk/restaurant/gttq/vada-pav
259,Faisalabad,https://www.foodpanda.pk/restaurant/bk3h/heyman-pizza-and-soups
260,Faisalabad,https://www.foodpanda.pk/restaurant/m4ls/matam-al-bukhari
261,Faisalabad,https://www.foodpanda.pk/restaurant/w4va/decent-nashta-point
262,Faisalabad,https://www.foodpanda.pk/restaurant/u4gr/kuche
263,Faisalabad,https://www.foodpanda.pk/restaurant/d9qm/loon-mirchi-restaurant
264,Faisalabad,https://www.foodpanda.pk/restaurant/v7js/ghousia-khoyee-walay-chanay
265,Faisalabad,https://www.foodpanda.pk/restaurant/v2tc/chai-nashta-boulevard
266,Faisalabad,https://www.foodpanda.pk/restaurant/n3eo/bismil-nan-center
267,Faisalabad,https://www.foodpanda.pk/restaurant/h6hi/karachi-naseeb-biryani-jhang-bazar
268,Faisalabad,https://www.foodpanda.pk/restaurant/n2cy/layali-foods
269,Faisalabad,https://www.foodpanda.pk/restaurant/v9xi/zahid-tikka-shop-narwala-rd
270,Faisalabad,https://www.foodpanda.pk/chain/cv1wh/burger-king
271,Faisalabad,https://www.foodpanda.pk/restaurant/ylbe/fries-king
272,Faisalabad,https://www.foodpanda.pk/chain/cg2ol/pizza-2-night
273,Faisalabad,https://www.foodpanda.pk/restaurant/o9ff/mr-cheese
274,Faisalabad,https://www.foodpanda.pk/restaurant/ic2f/usman-foods-and-cafe
275,Faisalabad,https://www.foodpanda.pk/restaurant/fxwj/the-mushrooms-1
276,Faisalabad,https://www.foodpanda.pk/restaurant/cagm/town-street-cafe
277,Faisalabad,https://www.foodpanda.pk/restaurant/wn29/elite-kitchen
278,Faisalabad,https://www.foodpanda.pk/restaurant/guhy/original-chicken-broast-pizza-kitchen
279,Faisalabad,https://www.foodpanda.pk/restaurant/w3db/abdullah-juice-zafarani-chicken-biryani
280,Faisalabad,https://www.foodpanda.pk/restaurant/w0za/tasty-kitchen-home-chef-vendor-3
281,Faisalabad,https://www.foodpanda.pk/restaurant/qxu1/nidas-kitchenette
282,Faisalabad,https://www.foodpanda.pk/restaurant/xb1d/turkeast
283,Faisalabad,https://www.foodpanda.pk/restaurant/v5cr/shahryar-s-ice-bar-satyana-rd
284,Faisalabad,https://www.foodpanda.pk/restaurant/n6fy/burger-bite-susan-rd
285,Faisalabad,https://www.foodpanda.pk/restaurant/t9sh/madina-sweets-and-bakers
286,Faisalabad,https://www.foodpanda.pk/restaurant/u4hb/polar-ice-cream
287,Faisalabad,https://www.foodpanda.pk/restaurant/n5fw/sarwar-tikka-shop
288,Faisalabad,https://www.foodpanda.pk/chain/cq9ap/khayyam-restaurant-and-banquet
289,Faisalabad,https://www.foodpanda.pk/restaurant/oldy/elegant-foods
290,Faisalabad,https://www.foodpanda.pk/restaurant/icf2/butt-biryani-house-icf2
291,Faisalabad,https://www.foodpanda.pk/restaurant/mnry/siyalvi-samosa-shop
292,Faisalabad,https://www.foodpanda.pk/chain/cf8ax/sariya-s
293,Faisalabad,https://www.foodpanda.pk/restaurant/ebzt/chai-chuski-ebzt
