linkNumber,foodName,foodPrice,foodImage,city
0,Pizza Deal 2,Rs. 600,https://images.deliveryhero.io/image/fd-pk/Products/7006817.jpg?width=200,Karachi
0,Afghani Tikka Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006759.jpg?width=200,Karachi
0,Pizza Deal 1,Rs. 550,https://images.deliveryhero.io/image/fd-pk/Products/7006816.jpg?width=200,Karachi
0,Pizza Deal 2,Rs. 600,https://images.deliveryhero.io/image/fd-pk/Products/7006817.jpg?width=200,Karachi
0,Pizza Deal 3,Rs. 950,https://images.deliveryhero.io/image/fd-pk/Products/7006818.jpg?width=200,Karachi
0,Pizza Deal 4,"Rs. 1,200",https://images.deliveryhero.io/image/fd-pk/Products/7006819.jpg?width=200,Karachi
0,Pizza Deal 5,"Rs. 1,700",https://images.deliveryhero.io/image/fd-pk/Products/7006820.jpg?width=200,Karachi
0,Pizza Deal 6,"Rs. 2,200",https://images.deliveryhero.io/image/fd-pk/Products/7006821.jpg?width=200,Karachi
0,Chicken Tikka Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006702.jpg?width=200,Karachi
0,Chicken Fajita Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006753.jpg?width=200,Karachi
0,Chicken Tandoori Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006754.jpg?width=200,Karachi
0,Arbish Super Spice Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006755.jpg?width=200,Karachi
0,Super Supremo Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006756.jpg?width=200,Karachi
0,Creamy Chicken Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006757.jpg?width=200,Karachi
0,Malai Boti Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006758.jpg?width=200,Karachi
0,Afghani Tikka Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006759.jpg?width=200,Karachi
0,Bihari Tikka Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006760.jpg?width=200,Karachi
0,Cheesy Lovers Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006762.jpg?width=200,Karachi
0,Veggie Lover Pizza,from Rs. 255Rs. 300,https://images.deliveryhero.io/image/fd-pk/Products/7006763.jpg?width=200,Karachi
0,Coke 1.5 Ltr,Rs. 150,https://images.deliveryhero.io/image/fd-pk/Products/7006793.jpg?width=200,Karachi
0,Sprite 1.5 Ltr,Rs. 150,https://images.deliveryhero.io/image/fd-pk/Products/7006794.jpg?width=200,Karachi
0,Fanta 1.5 Ltr,Rs. 150,https://images.deliveryhero.io/image/fd-pk/Products/7006795.jpg?width=200,Karachi
3,Xoros Deal 1,Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138141.jpg?width=200,Karachi
3,Xoros Deal 3,Rs. 799,https://images.deliveryhero.io/image/fd-pk/Products/6138149.jpg?width=200,Karachi
3,Xoros Deal 1,Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138141.jpg?width=200,Karachi
3,Xoros Deal 2,Rs. 549,https://images.deliveryhero.io/image/fd-pk/Products/6138148.jpg?width=200,Karachi
3,Xoros Deal 3,Rs. 799,https://images.deliveryhero.io/image/fd-pk/Products/6138149.jpg?width=200,Karachi
3,French Fries,Rs. 150,https://images.deliveryhero.io/image/fd-pk/Products/6137995.jpg?width=200,Karachi
3,Pizza Fries,Rs. 350,https://images.deliveryhero.io/image/fd-pk/Products/6137996.jpg?width=200,Karachi
3,Chicken Tikka Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138435.JPG?width=200,Karachi
3,Chicken Fajita Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138436.JPG?width=200,Karachi
3,Fajita Sicilian Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138437.JPG?width=200,Karachi
3,Chicken Mexican Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138438.JPG?width=200,Karachi
3,Chicken Super Mexican Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138439.jpg?width=200,Karachi
3,Chicken Malai Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138467.JPG?width=200,Karachi
3,Cheese Lovers Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6137973.JPG?width=200,Karachi
3,Creamy Xoro Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138033.JPG?width=200,Karachi
3,Creamy Sunrise Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138050.JPG?width=200,Karachi
3,Creamy Afghani Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138051.jpg?width=200,Karachi
3,Creamy Tikka Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138052.JPG?width=200,Karachi
3,Xoro Bihari Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138053.jpg?width=200,Karachi
3,Xoro BBQ Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138054.jpg?width=200,Karachi
3,Bonfire Pizza,from Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6138055.jpg?width=200,Karachi
3,Dip Sauce,Rs. 30,https://images.deliveryhero.io/image/fd-pk/Products/6138109.jpg?width=200,Karachi
5,Aloo Cutlets,Rs. 45,https://images.deliveryhero.io/image/fd-pk/Products/7004047.jpg?width=200,Karachi
5,Daal Mash,Rs. 130,https://images.deliveryhero.io/image/fd-pk/Products/7004065.jpg?width=200,Karachi
5,Deal 1,Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/7004044.jpg?width=200,Karachi
5,Deal 2,Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/7004045.jpg?width=200,Karachi
5,Beef Shami Kabab,Rs. 60,https://images.deliveryhero.io/image/fd-pk/Products/7004046.jpg?width=200,Karachi
5,Aloo Cutlets,Rs. 45,https://images.deliveryhero.io/image/fd-pk/Products/7004047.jpg?width=200,Karachi
5,Daal Mash,Rs. 130,https://images.deliveryhero.io/image/fd-pk/Products/7004065.jpg?width=200,Karachi
5,Chicken Achar Gosht,Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/7004068.jpg?width=200,Karachi
5,Chicken Biryani,Rs. 160,https://images.deliveryhero.io/image/fd-pk/Products/7004071.jpg?width=200,Karachi
5,Bun Kabab,Rs. 60,https://images.deliveryhero.io/image/fd-pk/Products/7039233.jpg?width=200,Karachi
5,Chana daal,Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/7158188.jpg?width=200,Karachi
5,Raita,Rs. 30,https://images.deliveryhero.io/image/fd-pk/Products/7004149.jpg?width=200,Karachi
5,Salad,Rs. 30,https://images.deliveryhero.io/image/fd-pk/Products/7004150.jpg?width=200,Karachi
5,Roti,Rs. 15,https://images.deliveryhero.io/image/fd-pk/Products/7004151.jpg?width=200,Karachi
5,Aloo ka paratha,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/7158189.jpg?width=200,Karachi
5,7 Up 345ml,Rs. 60,https://images.deliveryhero.io/image/fd-pk/Products/7004184.jpg?width=200,Karachi
5,Pepsi 345ml,Rs. 60,https://images.deliveryhero.io/image/fd-pk/Products/7004185.jpg?width=200,Karachi
5,Mirinda 345ml,Rs. 60,https://images.deliveryhero.io/image/fd-pk/Products/7004186.jpg?width=200,Karachi
7,Aloo Kabab,Rs. 40Rs. 50,https://images.deliveryhero.io/image/fd-pk/Products/5496896.jpg?width=200,Karachi
7,Aalo Ki Bhujiya,Rs. 72Rs. 90,https://images.deliveryhero.io/image/fd-pk/Products/5419710.jpg?width=200,Karachi
7,Hari Mirch Piyaz Ka Salon,Rs. 96Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/5419717.jpg?width=200,Karachi
7,Aalo Ka Paratha,Rs. 60Rs. 75,https://images.deliveryhero.io/image/fd-pk/Products/5419705.jpg?width=200,Karachi
7,Ommelete,Rs. 40Rs. 50,https://images.deliveryhero.io/image/fd-pk/Products/5419718.jpg?width=200,Karachi
7,Choras Paratha,Rs. 45,https://images.deliveryhero.io/image/fd-pk/Products/5419708.jpg?width=200,Karachi
7,Aloo Kabab,Rs. 40Rs. 50,https://images.deliveryhero.io/image/fd-pk/Products/5496896.jpg?width=200,Karachi
7,Aalo Ande Ka Salon,Rs. 96Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/5419713.jpg?width=200,Karachi
7,Ande Piyaz Ka Salon,Rs. 80Rs. 100,https://images.deliveryhero.io/image/fd-pk/Products/5419707.jpg?width=200,Karachi
7,Aalo Ki Bhujiya,Rs. 72Rs. 90,https://images.deliveryhero.io/image/fd-pk/Products/5419710.jpg?width=200,Karachi
7,Hari Mirch Piyaz Ka Salon,Rs. 96Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/5419717.jpg?width=200,Karachi
7,Ande Wala Paratha,Rs. 80Rs. 100,https://images.deliveryhero.io/image/fd-pk/Products/5577201.jpg?width=200,Karachi
7,Aalo Ka Paratha,Rs. 60Rs. 75,https://images.deliveryhero.io/image/fd-pk/Products/5419705.jpg?width=200,Karachi
7,Red Chilli Anda,Rs. 40Rs. 50,https://images.deliveryhero.io/image/fd-pk/Products/5419712.jpg?width=200,Karachi
7,Ommelete,Rs. 40Rs. 50,https://images.deliveryhero.io/image/fd-pk/Products/5419718.jpg?width=200,Karachi
7,Zardi Wala Anda,Rs. 50,https://images.deliveryhero.io/image/fd-pk/Products/5419706.jpg?width=200,Karachi
7,Cheeni Wala Anda,Rs. 60,https://images.deliveryhero.io/image/fd-pk/Products/5419714.jpg?width=200,Karachi
7,Homemade Roti,Rs. 20,https://images.deliveryhero.io/image/fd-pk/Products/5419704.jpg?width=200,Karachi
7,Choras Paratha,Rs. 45,https://images.deliveryhero.io/image/fd-pk/Products/5419708.jpg?width=200,Karachi
7,Chini Wala Paratha,Rs. 60,https://images.deliveryhero.io/image/fd-pk/Products/5419709.jpg?width=200,Karachi
7,Lachedar Paratha,Rs. 40,https://images.deliveryhero.io/image/fd-pk/Products/5419716.jpg?width=200,Karachi
7,Boiled Egg Ek  Bar Pher,Rs. 50,https://images.deliveryhero.io/image/fd-pk/Products/5419719.jpg?width=200,Karachi
7,Dodh Patti Chay,from Rs. 50,https://images.deliveryhero.io/image/fd-pk/Products/5419720.jpg?width=200,Karachi
11,Chicken Biryani,Rs. 180Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/7149710.jpg?width=200,Karachi
11,Mr Special Nihari,Rs. 400,https://images.deliveryhero.io/image/fd-pk/Products/7149643.jpg?width=200,Karachi
11,Nihari,from Rs. 240,https://images.deliveryhero.io/image/fd-pk/Products/7149648.jpg?width=200,Karachi
11,Nalli Nihari,Rs. 350,https://images.deliveryhero.io/image/fd-pk/Products/7149652.jpg?width=200,Karachi
11,Maghaz Nihari,Rs. 350,https://images.deliveryhero.io/image/fd-pk/Products/7149656.jpg?width=200,Karachi
11,Beef Qorma,Rs. 220,https://images.deliveryhero.io/image/fd-pk/Products/7149674.jpg?width=200,Karachi
11,Daal Mash,Rs. 100,https://images.deliveryhero.io/image/fd-pk/Products/7149690.jpg?width=200,Karachi
11,Sabzi,Rs. 100,https://images.deliveryhero.io/image/fd-pk/Products/7149704.jpg?width=200,Karachi
11,Chicken Biryani,Rs. 180Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/7149710.jpg?width=200,Karachi
11,Beef Biryani,Rs. 198Rs. 220,https://images.deliveryhero.io/image/fd-pk/Products/7149714.jpg?width=200,Karachi
11,Beef Pulao,Rs. 220,https://images.deliveryhero.io/image/fd-pk/Products/7149716.jpg?width=200,Karachi
11,Chapati,Rs. 10,https://images.deliveryhero.io/image/fd-pk/Products/7149618.jpg?width=200,Karachi
11,Roti,Rs. 15,https://images.deliveryhero.io/image/fd-pk/Products/7149619.jpg?width=200,Karachi
11,Taftan,Rs. 60,https://images.deliveryhero.io/image/fd-pk/Products/7149630.jpg?width=200,Karachi
11,Sheermal,Rs. 60,https://images.deliveryhero.io/image/fd-pk/Products/7149632.jpg?width=200,Karachi
11,Tandoori Naan,Rs. 20,https://images.deliveryhero.io/image/fd-pk/Products/7149634.jpg?width=200,Karachi
13,Chicken Mint Roll,Rs. 250,https://images.deliveryhero.io/image/fd-pk/Products/3840752.jpg?width=200,Karachi
13,Chicken Chinese Samosa,Rs. 250,https://images.deliveryhero.io/image/fd-pk/Products/3772670.jpg?width=200,Karachi
13,Aloo Samosa,Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/3772667.jpg?width=200,Karachi
13,Chicken One Bite Samosa,Rs. 270,https://images.deliveryhero.io/image/fd-pk/Products/3840744.jpg?width=200,Karachi
13,Chicken Mint Roll,Rs. 250,https://images.deliveryhero.io/image/fd-pk/Products/3840752.jpg?width=200,Karachi
13,Beef Shami Kabab,Rs. 270,https://images.deliveryhero.io/image/fd-pk/Products/5628451.jpg?width=200,Karachi
13,Chicken Cheese Balls,Rs. 380,https://images.deliveryhero.io/image/fd-pk/Products/5633103.jpg?width=200,Karachi
13,Chicken Shami Kabab,Rs. 270,https://images.deliveryhero.io/image/fd-pk/Products/5628453.jpg?width=200,Karachi
13,Daal Samosa,Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/5628455.jpg?width=200,Karachi
13,Chicken Nuggets,Rs. 250,https://images.deliveryhero.io/image/fd-pk/Products/3772668.jpg?width=200,Karachi
13,Qeema Samosa,Rs. 250,https://images.deliveryhero.io/image/fd-pk/Products/3772669.jpg?width=200,Karachi
13,Chicken Chinese Samosa,Rs. 250,https://images.deliveryhero.io/image/fd-pk/Products/3772670.jpg?width=200,Karachi
13,Aloo Samosa,Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/3772667.jpg?width=200,Karachi
13,Chicken One Bite Samosa,Rs. 270,https://images.deliveryhero.io/image/fd-pk/Products/3840744.jpg?width=200,Karachi
15,Zinger Burger,Rs. 280,https://images.deliveryhero.io/image/fd-pk/Products/6455431.jpg?width=200,Karachi
15,Zinger Tower Burger,Rs. 399,https://images.deliveryhero.io/image/fd-pk/Products/6455433.jpg?width=200,Karachi
15,Beef Burger,Rs. 220,https://images.deliveryhero.io/image/fd-pk/Products/6455434.jpg?width=200,Karachi
15,Beef Tower Burger,Rs. 350,https://images.deliveryhero.io/image/fd-pk/Products/6455439.jpg?width=200,Karachi
15,Broast Breast,Rs. 349,https://images.deliveryhero.io/image/fd-pk/Products/6455469.jpg?width=200,Karachi
15,Flavored Fries Bucket,Rs. 100,https://images.deliveryhero.io/image/fd-pk/Products/6455619.jpg?width=200,Karachi
15,Zinger Burger,Rs. 280,https://images.deliveryhero.io/image/fd-pk/Products/6455431.jpg?width=200,Karachi
15,Zinger Tower Burger,Rs. 399,https://images.deliveryhero.io/image/fd-pk/Products/6455433.jpg?width=200,Karachi
15,Beef Burger,Rs. 220,https://images.deliveryhero.io/image/fd-pk/Products/6455434.jpg?width=200,Karachi
15,Beef Tower Burger,Rs. 350,https://images.deliveryhero.io/image/fd-pk/Products/6455439.jpg?width=200,Karachi
15,Chicken Burger,Rs. 190,https://images.deliveryhero.io/image/fd-pk/Products/6455440.jpg?width=200,Karachi
15,Chicken Tower Burger,Rs. 350,https://images.deliveryhero.io/image/fd-pk/Products/6455441.jpg?width=200,Karachi
15,Combo Burger,Rs. 350,https://images.deliveryhero.io/image/fd-pk/Products/6455443.jpg?width=200,Karachi
15,Deal 01,Rs. 349,https://images.deliveryhero.io/image/fd-pk/Products/6807662.jpg?width=200,Karachi
15,Deal 03,Rs. 590,https://images.deliveryhero.io/image/fd-pk/Products/6828830.jpg?width=200,Karachi
15,Crispy Broast Stick,Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/6455466.jpg?width=200,Karachi
15,Mayo Crispy Broast Stick,Rs. 230,https://images.deliveryhero.io/image/fd-pk/Products/6455467.jpg?width=200,Karachi
15,Broast Leg,Rs. 320,https://images.deliveryhero.io/image/fd-pk/Products/6455468.jpg?width=200,Karachi
15,Broast Breast,Rs. 349,https://images.deliveryhero.io/image/fd-pk/Products/6455469.jpg?width=200,Karachi
15,Mayo Broast Leg,Rs. 340,https://images.deliveryhero.io/image/fd-pk/Products/6455470.jpg?width=200,Karachi
15,Mayo Broast Breast,Rs. 360,https://images.deliveryhero.io/image/fd-pk/Products/6455471.jpg?width=200,Karachi
15,Cheese Broast,Rs. 399,https://images.deliveryhero.io/image/fd-pk/Products/6455472.jpg?width=200,Karachi
15,Broast,Rs. 900,https://images.deliveryhero.io/image/fd-pk/Products/6455473.jpg?width=200,Karachi
15,Crunch Bar Burger,Rs. 399,https://images.deliveryhero.io/image/fd-pk/Products/6455562.jpg?width=200,Karachi
15,Cheesy Crunch Bar Burger,Rs. 399,https://images.deliveryhero.io/image/fd-pk/Products/6455563.jpg?width=200,Karachi
15,Chicken Cheesy Royal Bar Burger,Rs. 399,https://images.deliveryhero.io/image/fd-pk/Products/6455564.jpg?width=200,Karachi
15,Beef Cheesy Royal Bar Burger,Rs. 399,https://images.deliveryhero.io/image/fd-pk/Products/6456306.jpg?width=200,Karachi
15,Messy Meat Bar Burger,Rs. 399,https://images.deliveryhero.io/image/fd-pk/Products/6455565.jpg?width=200,Karachi
15,Smokey Bar Burger,Rs. 399,https://images.deliveryhero.io/image/fd-pk/Products/6455566.jpg?width=200,Karachi
15,Flavored Fries Bucket,Rs. 100,https://images.deliveryhero.io/image/fd-pk/Products/6455619.jpg?width=200,Karachi
15,Mayo Fries Bucket,Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/6455620.jpg?width=200,Karachi
15,Cheese Fries Bucket,Rs. 180,https://images.deliveryhero.io/image/fd-pk/Products/6455621.jpg?width=200,Karachi
15,Pizza Fries,Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/6455622.jpg?width=200,Karachi
15,Fries Bar Loaded,Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/6455623.jpg?width=200,Karachi
15,Extra Cheese,Rs. 49,https://images.deliveryhero.io/image/fd-pk/Products/6455711.jpg?width=200,Karachi
15,Extra Bun,Rs. 20,https://images.deliveryhero.io/image/fd-pk/Products/6455720.jpg?width=200,Karachi
15,Extra Zinger Patty,Rs. 100,https://images.deliveryhero.io/image/fd-pk/Products/6455736.jpg?width=200,Karachi
15,Extra Chicken Patty,Rs. 100,https://images.deliveryhero.io/image/fd-pk/Products/6455738.jpg?width=200,Karachi
17,Namak Paray,Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/5573529.jpg?width=200,Karachi
17,Special Mixed Nimko,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815312.jpg?width=200,Karachi
17,Salted Plain Chips,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815376.jpg?width=200,Karachi
17,Salted Crinkle Chips,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815385.jpg?width=200,Karachi
17,Cake Rusk,Rs. 160,https://images.deliveryhero.io/image/fd-pk/Products/5815400.jpg?width=200,Karachi
17,Namak Paray,Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/5573529.jpg?width=200,Karachi
17,Bhel Puri,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815307.jpg?width=200,Karachi
17,Special Mixed Nimko,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815312.jpg?width=200,Karachi
17,Daal Moong,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815318.jpg?width=200,Karachi
17,Meetha Chewra,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815329.jpg?width=200,Karachi
17,Gathia,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815335.jpg?width=200,Karachi
17,Daal Moth,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815347.jpg?width=200,Karachi
17,Corn Shell,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815354.jpg?width=200,Karachi
17,Corn Stick,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815355.jpg?width=200,Karachi
17,Plain Rings,Rs. 30,https://images.deliveryhero.io/image/fd-pk/Products/5815356.jpg?width=200,Karachi
17,Masala Rings,Rs. 30,https://images.deliveryhero.io/image/fd-pk/Products/5815369.jpg?width=200,Karachi
17,Plain Top Pops,Rs. 30,https://images.deliveryhero.io/image/fd-pk/Products/5815370.jpg?width=200,Karachi
17,Masala Top Pops,Rs. 30,https://images.deliveryhero.io/image/fd-pk/Products/5815371.jpg?width=200,Karachi
17,Salted Plain Chips,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815376.jpg?width=200,Karachi
17,Salted Crinkle Chips,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815385.jpg?width=200,Karachi
17,Slims,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815396.jpg?width=200,Karachi
17,Black Pepper Slims,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/5815397.jpg?width=200,Karachi
17,Mixed Biscuits,Rs. 160,https://images.deliveryhero.io/image/fd-pk/Products/5815399.jpg?width=200,Karachi
17,Cake Rusk,Rs. 160,https://images.deliveryhero.io/image/fd-pk/Products/5815400.jpg?width=200,Karachi
17,Plain Cake,from Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/5815404.jpg?width=200,Karachi
17,Fruit Cake,from Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/5815406.jpg?width=200,Karachi
17,Garam Gulab Jamun,from Rs. 400,https://images.deliveryhero.io/image/fd-pk/Products/5703594.jpg?width=200,Karachi
19,Chicken Malai Boti,Rs. 360,https://images.deliveryhero.io/image/fd-pk/Products/4797404.jpg?width=200,Karachi
19,Beef Roll,Rs. 70,https://images.deliveryhero.io/image/fd-pk/Products/4797414.jpg?width=200,Karachi
19,Soft Drink,from Rs. 40,https://images.deliveryhero.io/image/fd-pk/Products/4797364.jpg?width=200,Karachi
19,Halwa Puri,Rs. 15,https://images.deliveryhero.io/image/fd-pk/Products/4797327.jpg?width=200,Karachi
19,Halwa,Rs. 200,https://images.deliveryhero.io/image/fd-pk/Products/4797328.jpg?width=200,Karachi
19,Chanay ka Salan,Rs. 50,https://images.deliveryhero.io/image/fd-pk/Products/4797329.jpg?width=200,Karachi
19,Paya Salan,from Rs. 70,https://images.deliveryhero.io/image/fd-pk/Products/4797330.jpg?width=200,Karachi
19,Beef Bihari Kabab,Rs. 299,https://images.deliveryhero.io/image/fd-pk/Products/4797386.jpg?width=200,Karachi
19,Chicken Malai Boti,Rs. 360,https://images.deliveryhero.io/image/fd-pk/Products/4797404.jpg?width=200,Karachi
19,Namak Paray,Rs. 320,https://images.deliveryhero.io/image/fd-pk/Products/4797352.jpg?width=200,Karachi
19,Paratha,Rs. 25,https://images.deliveryhero.io/image/fd-pk/Products/4525152.jpg?width=200,Karachi
19,Aloo ka Samosa,Rs. 15,https://images.deliveryhero.io/image/fd-pk/Products/4797344.jpg?width=200,Karachi
19,Qeema Kachori,Rs. 30,https://images.deliveryhero.io/image/fd-pk/Products/4797346.jpg?width=200,Karachi
19,Vegetable Roll,Rs. 15,https://images.deliveryhero.io/image/fd-pk/Products/4797347.jpg?width=200,Karachi
19,Beef Roll,Rs. 70,https://images.deliveryhero.io/image/fd-pk/Products/4797414.jpg?width=200,Karachi
19,Chicken Malai Roll,Rs. 80,https://images.deliveryhero.io/image/fd-pk/Products/4797418.jpg?width=200,Karachi
19,Jalebi,Rs. 250,https://images.deliveryhero.io/image/fd-pk/Products/4797350.jpg?width=200,Karachi
19,Mineral Water,from Rs. 40,https://images.deliveryhero.io/image/fd-pk/Products/4797356.jpg?width=200,Karachi
19,Soft Drink,from Rs. 40,https://images.deliveryhero.io/image/fd-pk/Products/4797364.jpg?width=200,Karachi
19,Chai,Rs. 40,https://images.deliveryhero.io/image/fd-pk/Products/4797425.jpg?width=200,Karachi
21,Chicken Biryani,Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/4520928.jpg?width=200,Karachi
21,Haleem,Rs. 100,https://images.deliveryhero.io/image/fd-pk/Products/4520935.jpg?width=200,Karachi
21,Beef biryani,Rs. 160,https://images.deliveryhero.io/image/fd-pk/Products/4722372.jpg?width=200,Karachi
21,Soft Drink,from Rs. 75,https://images.deliveryhero.io/image/fd-pk/Products/4520939.jpg?width=200,Karachi
21,Chicken Biryani,Rs. 120,https://images.deliveryhero.io/image/fd-pk/Products/4520928.jpg?width=200,Karachi
