restaurantID,linkNumber,cityCode,restaurantName,restaurantRating,openingTime,closingTime,restaurantAddress,latitude,longitude,restaurantImage,city
r1,1,r,Da Sizzling Bites,4.1/5 Stars,12:00 PM, 11:00 pm,"Tulsa Rd, Lalazar, 46000 Rawalpindi",33.5674368,73.0511251,https://images.deliveryhero.io/image/fd-pk/LH/bsjw-hero.jpg,Rawalpindi
r2,2,r,Haleem House and Karachi Biryani,3.8/5 Stars,11:45 AM, 11:30 pm,"Main commercial market opposite of Hot & Spicy Restaurant ChaklalaØŒ Chaklala Scheme 3 Chaklala Housing Scheme 3, Rawalpindi, Punjab 46000, Pakistan, 46000 Rawalpindi",33.5850307,73.0899903,https://images.deliveryhero.io/image/fd-pk/LH/idj9-hero.jpg,Rawalpindi
r3,3,r,SMACK 21 PIZZA,4/5 Stars,10:00 AM, 11:59 pm,"Shop No 6, First floor, Panorama Center, Lalkurti, 46000 Rawalpindi",33.5817404,73.0600664,https://images.deliveryhero.io/image/fd-pk/LH/z6je-hero.jpg,Rawalpindi
r4,4,r,Mexican Chinese Corner,3.7/5 Stars,1:00 PM, 11:59 pm,"Bilal Mughal plaza Range Road near Nawaz lane Rawalpindi, 46000 Rawalpindi",33.5983137,73.0173072,https://images.deliveryhero.io/image/fd-pk/LH/d2as-hero.jpg,Rawalpindi
r6,6,r,Wania's Cuisine,4.3/5 Stars,9:00 AM, 11:59 pm,"HOUSE#284, ST 25, BLOCK D PWD, 46000 Rawalpindi",33.6138371,73.0084266,https://images.deliveryhero.io/image/fd-pk/LH/se4d-hero.jpg,Rawalpindi
r7,7,r,BBQ King & Refreshments,3.6/5 Stars,11:00 AM, 11:59 pm,"BBQ King and Refreshments, 60-A, Bank Road, Saddar, 46000 Rawalpindi",33.59474475,73.05404055,https://images.deliveryhero.io/image/fd-pk/LH/nqw1-hero.jpg,Rawalpindi
r8,8,r,Italian Pizza - Askari XI,3.9/5 Stars,12:15 PM, 11:59 pm,"Log Welfare, Askari 11, Near Qasim Market,Rawalpindi, 46000 Rawalpindi",33.5978471,73.02960783,https://images.deliveryhero.io/image/fd-pk/LH/z9tr-hero.jpg,Rawalpindi
r9,9,r,AJ's (The Premium Cuisine) - Jinnah Park,3.8/5 Stars,12:00 PM, 11:59 pm,"Jinnah Park, Near Kacheri, Rawalpindi, 46000 Rawalpindi",33.586027,73.073613,https://images.deliveryhero.io/image/fd-pk/LH/nhqb-hero.jpg,Rawalpindi
r10,10,r,Aapi's Kitchen,1/5 Stars,1:00 PM, 11:59 pm,"house# 1291/1, street #. 15, Abbas street, ShalleyValley, Rawalpindi, 46000 Rawalpindi",33.5947192,73.0135695,https://images.deliveryhero.io/image/fd-pk/LH/thjr-hero.jpg,Rawalpindi
r11,11,r,Fatima's Kitchen,4.2/5 Stars,10:00 AM, 11:59 pm,"House No CB-1265 Fawaz Lane, Al Farooq Street, Shalley Valley Saddar Rawalpindi, 44000 Rawalpindi",33.594718,73.015266,https://images.deliveryhero.io/image/fd-pk/LH/w0ya-hero.jpg,Rawalpindi
r12,12,r,JIK JIK CHINESE RESTAURANT,4/5 Stars,12:00 PM, 11:59 pm,"342 B, Block A Police Foundation,  Opp shafi hospital main pwd road , islamabad, 44000 Islamabad",33.565682,73.129955,https://images.deliveryhero.io/image/fd-pk/LH/g0nr-hero.jpg,Rawalpindi
r13,13,r,Heartee's Fast Food,3.9/5 Stars,10:00 AM, 11:59 pm,"Heartees Fast Food, AFIC Hospital, Mall Road, Saddar, Rawalpindi, 46000 Rawalpindi",33.5964536,73.045342,https://images.deliveryhero.io/image/fd-pk/LH/v8ei-hero.jpg,Rawalpindi
r14,14,r,SAS Nutritional Food Services,3.6/5 Stars,10:15 AM, 10:45 pm,"4th Floor, Hearts International Hospital, Opposite Pearl Continental Hotel, Saddar, Rawalpindi, 46000 Rawalpindi",33.5894693,73.0592911,https://images.deliveryhero.io/image/fd-pk/LH/nyxk-hero.jpg,Rawalpindi
r15,15,r,7 Spices Restaurant & Takeaway,3.1/5 Stars,10:00 AM, 10:00 pm,"34-A, Al-amin Plaza,Opp Military Hospital ,The Mall Saddar Rawalpindi, 46000 Rawalpindi",33.59691,73.04681,https://images.deliveryhero.io/image/fd-pk/LH/u2zw-hero.jpg,Rawalpindi
r17,17,r,GYRO,3.6/5 Stars,7:00 PM, 11:30 pm,"GYRO, Westridge Shopping Complex, Westridge 1, Unit #06 /Street 5, Westridge 1, Rawalpindi, Punjab 46000, 46000 Rawalpindi",33.6111592,73.0231711,https://images.deliveryhero.io/image/fd-pk/LH/r3fm-hero.jpg,Rawalpindi
r19,19,r,Syed's Kitchen,3.4/5 Stars,9:00 AM, 11:59 pm,"House Of Syed Mustafa Ali, Millat Abad, Dhoke Banaras,Near Hira School, Rawalpindi, 44000 Rawalpindi",33.5931977,73.016685,https://images.deliveryhero.io/image/fd-pk/LH/jw15-hero.jpg,Rawalpindi
r20,20,r,Bismillah Cream Fruit chat,3.4/5 Stars,3:00 PM, 11:00 pm,"Mohalla Raja Sultan,  Mohalla Raja Sultan Shop #1 opposite Kashmir milk shop Mohalla raja sultan rawalpindi, 00000 Rawalpindi",33.63359265,73.05929396,https://images.deliveryhero.io/image/fd-pk/LH/f101-hero.jpg,Rawalpindi
r21,21,r,Codessa,3.7/5 Stars,12:15 PM, 10:45 pm,"Westridge Shopping Complex ,Near CSD, 46000 Rawalpindi",33.610888,73.023794,https://images.deliveryhero.io/image/fd-pk/LH/u5dz-hero.jpg,Rawalpindi
r22,22,r,Amna's Kitchen,3.5/5 Stars,12:00 PM, 11:00 pm,"H# 953, St# 7 Azizabad Abid Majeed Road Rawalpindi Cantt, near tehkhana masjid, 46000 Rawalpindi",33.5844848,73.0297891,https://images.deliveryhero.io/image/fd-pk/LH/eg9h-hero.jpg,Rawalpindi
r23,23,r,KITCHEN POINT,4.2/5 Stars,10:45 AM, 11:59 pm,"P-1566-C,  Asghar Mall Scheme, Near Allah wali Market, Rawalpindi, 46000 Rawalpindi",33.6313688,73.0660412,https://images.deliveryhero.io/image/fd-pk/LH/xe5m-hero.jpg,Rawalpindi
r24,24,r,Maa G Restaurant,3.6/5 Stars,10:00 AM, 11:00 pm,"House No#297 Lane No#5 Near Umer Farooq Masjid Peshawar Road Rawalpindi, 46000 Rawalpindi",33.600425,73.014655,https://images.deliveryhero.io/image/fd-pk/LH/u7sn-hero.jpg,Rawalpindi
r25,25,r,Gujranwala Food Point,3.8/5 Stars,9:00 AM, 3:00 pm,"Holy Family Road Muhalla Raja Sultan Gujranwala Food Point in front of Kashmir Milk Shop, Rawalpindi, 46000 Rawalpindi",33.63364275,73.05926595,https://images.deliveryhero.io/image/fd-pk/LH/nqqh-hero.jpg,Rawalpindi
r26,26,r,Eat Time,4.1/5 Stars,10:15 AM, 11:59 pm,"Plot 14B/10, Near Good Luck Bakery, Mohalla Angat Pura, Asghar Mall, Rawalpindi, 46000 Rawalpindi",33.6276617,73.0602981,https://images.deliveryhero.io/image/fd-pk/LH/d9sd-hero.jpg,Rawalpindi
r27,27,r,Lahori Refreshment & Fast Food,3.5/5 Stars,10:30 AM, 11:59 pm,"Main Bank Road Opp.National Bank Saddar Rawalpindi, 46000 Rawalpindi",33.596773,73.050894,https://images.deliveryhero.io/image/fd-pk/LH/u4lk-hero.jpg,Rawalpindi
r28,28,r,Mr. Jolly,3.9/5 Stars,3:00 PM, 11:00 pm,"House no 9, St no 6A, Hill view lane, Adiala road, Rawalpindi, 44000 Rawalpindi",33.5472786,73.058771,https://images.deliveryhero.io/image/fd-pk/LH/x0zj-hero.jpg,Rawalpindi
r29,29,r,The House of Pastas,4/5 Stars,12:30 PM, 10:00 pm,"House no. 245/c R.A Bazaar  F.G Boys School R.A Bazzar Saddar Rawalpindi, 44000 Rawalpindi",33.58926895,73.04426776,https://images.deliveryhero.io/image/fd-pk/LH/a1kz-hero.jpg,Rawalpindi
r30,30,r,Pizza Crunch,4/5 Stars,12:30 PM, 11:59 pm,"Shop # G1 , Ittehad Plaza, Range Road, Rawalpindi, 46000 Rawalpindi",33.6005726,73.0081332,https://images.deliveryhero.io/image/fd-pk/LH/xybi-hero.jpg,Rawalpindi
r34,34,r,Frenzos Broast,4.2/5 Stars,6:15 PM, 11:00 pm,"Shop #1 Jan Plaza Aibak road near silk bank westridge Rawalpindi cantt, 46000 Rawalpindi",33.6091111,73.0220556,https://images.deliveryhero.io/image/fd-pk/LH/x5vv-hero.jpg,Rawalpindi
r35,35,r,Biryani Master - Saddar,4.1/5 Stars,3:00 PM, 3:15 pm,"Haider Rd, 54-G, Near GPO, Saddar, Rawalpindi, 46000 Rawalpindi",33.59511705,73.05185883,https://images.deliveryhero.io/image/fd-pk/LH/rn3e-hero.jpg,Rawalpindi
r36,36,r,International Pizza - Qasim Market,4/5 Stars,12:15 PM, 11:59 pm,"Log Welfare, Askari 11, Near Qasim Market,Rawalpindi, 46000 Rawalpindi",33.5990235,73.0488316,https://images.deliveryhero.io/image/fd-pk/LH/j0mn-hero.jpg,Rawalpindi
r37,37,r,UK Burgers,3.8/5 Stars,2:15 PM, 11:59 pm,"DHOKE ELAHI BAKSH GRAVEYARD,  Dhoke Elahi Baksh Graveyard Shop3 Umer rd,Hassan market dhoke ilahe baksh(al khizria floor mill), 44000 Rawalpindi",33.6107663,73.0669892,https://images.deliveryhero.io/image/fd-pk/LH/hzr1-hero.jpg,Rawalpindi
r39,39,r,City Murgh Pulao,3.7/5 Stars,12:00 PM, 11:00 pm,"Main Baraf Khana Chowk, Misrial Road, 46000 Rawalpindi",33.5834914,73.0169093,https://images.deliveryhero.io/image/fd-pk/LH/mxzs-hero.jpg,Rawalpindi
r40,40,r,Desi Kitchen Wilayti Foods,3.5/5 Stars,12:00 PM, 11:59 pm,"House no78 street no3 race course road rawalpindi, 46000 Rawalpindi",33.606285,73.028321,https://images.deliveryhero.io/image/fd-pk/LH/w0jy-hero.jpg,Rawalpindi
r41,41,r,Banni foodies,4.2/5 Stars,6:00 PM, 11:59 pm,"BANNI MOBILE & CDS MARKET, Saidpur Road Banni Mobile & Cds Market mirza plaza, opp chingchi stop poultry market banni saidpur road, 44000 Rawalpindi",33.6222127,73.0619996,https://images.deliveryhero.io/image/fd-pk/LH/o4jm-hero.jpg,Rawalpindi
r42,42,r,HU PIZZERIA,3.7/5 Stars,10:00 AM, 11:59 pm,"Main Masrial Road, Ali Shopping Mall, Opposite Mukaram Town, 46000 Rawalpindi",33.6019757,73.0024957,https://images.deliveryhero.io/image/fd-pk/LH/mq7w-hero.jpg,Rawalpindi
r43,43,r,Blue Hut,3.8/5 Stars,12:00 PM, 11:59 pm,"House no. O/1102-A, Mohallah kartarpura, rawalpind near Allah Rakha Hotel, 44000 Rawalpindi",33.62532066,73.06453152,https://images.deliveryhero.io/image/fd-pk/LH/e0at-hero.jpg,Rawalpindi
r44,44,r,Qasr-e-namkeen - Murree Road,3.9/5 Stars,2:00 PM, 11:59 pm,"I/340 Murree Rd, Waris Khan Rawalpindi, 46000 Rawalpindi",33.61599,73.06517,https://images.deliveryhero.io/image/fd-pk/LH/n4uu-hero.jpg,Rawalpindi
r45,45,r,Karachi Biryani Center,5/5 Stars,11:00 AM, 11:59 pm,"Shop No. P-1095, Asghar Mall Chowk, Rawalpindi, 46000 Rawalpindi",33.6280885,73.0620657,https://images.deliveryhero.io/image/fd-pk/LH/lbpp-hero.jpg,Rawalpindi
r46,46,r,The Tummy Ticklers,3.2/5 Stars,3:00 PM, 3:15 pm,"The Tummy Ticklers Askari 1 CHAKLALA SCHEME III Rawalpindi, 46000 Rawalpindi",33.5802417,73.0882777,https://images.deliveryhero.io/image/fd-pk/LH/hpu7-hero.jpg,Rawalpindi
r47,47,r,Cheesy Krysto,3.7/5 Stars,12:00 PM, 8:00 pm,"Rania Mall Food Court Bank Road Saddar Rawalpindi, 46000 Rawalpindi",33.5954474,73.0533107,https://images.deliveryhero.io/image/fd-pk/LH/y2w1-hero.jpg,Rawalpindi
r48,48,r,Lalazar Hotel and Murgh Pulao,3.3/5 Stars,12:00 PM, 11:00 pm,"Shop # 1, Rajgan Plaza, Sherzaman market, Tulsa Road lalazar, 46000 Rawalpindi",33.565494,73.04532105,https://images.deliveryhero.io/image/fd-pk/LH/d19x-hero.jpg,Rawalpindi
r49,49,r,Rooster Pizzeria,3.5/5 Stars,12:00 PM, 11:59 pm,"Dhoke Hassu,  Dhoke Hassu zb 188/E chota choke near al sattar medical store uc 6 rawalpindi, 63000 Rawalpindi",33.6263256,73.0307824,https://images.deliveryhero.io/image/fd-pk/LH/pnta-hero.jpg,Rawalpindi
r50,50,r,Biya's Cuisine,4.2/5 Stars,1:00 PM, 11:59 pm,"House no. 1291/1, Street no # 15, Abbas Street, Shalley Valley, Rawalpindi, 46000 Rawalpindi",33.59475563,73.01360922,https://images.deliveryhero.io/image/fd-pk/LH/hvr4-hero.jpg,Rawalpindi
r51,51,r,Chicken Base,3.8/5 Stars,3:00 PM, 3:15 pm,"Shop no 8, 9, 10 Ch Shareef Plaza, Misrial Road, Dhoke Syedan Chowk, Rawalpindi, 46000 Rawalpindi",33.5806572,73.0220967,https://images.deliveryhero.io/image/fd-pk/LH/w8ek-hero.jpg,Rawalpindi
r52,52,r,Rooftop Baithak Cafe,3.6/5 Stars,4:00 PM, 11:59 pm,"AHMED PLAZA, Range Road Ahmed Plaza Near farid family hospital., 43600 Rawalpindi",33.59812265,73.0229854,https://images.deliveryhero.io/image/fd-pk/LH/rm18-hero.jpg,Rawalpindi
r53,53,r,Pak-Kashmir Bakers,2.6/5 Stars,10:00 AM, 11:59 pm,"Agfshan colony, sadaat market road, Sadaat Market, Rawalpindi cantt, 46000 Rawalpindi",33.5943828,73.021829,https://images.deliveryhero.io/image/fd-pk/LH/i4yo-hero.jpg,Rawalpindi
r54,54,r,Kashmiri Kitchen,4.3/5 Stars,10:00 AM, 11:59 pm,"177/A, saidpur road new phagwari near commerce college, rawalpindi, 46000 Rawalpindi",33.632755,73.054369,https://images.deliveryhero.io/image/fd-pk/LH/n1aw-hero.jpg,Rawalpindi
r55,55,r,Brothers Food,3.8/5 Stars,3:00 PM, 11:59 pm,"pirwadai bokra road, awan chowk rawalpindi infront of jan super store rawalpindi, 46000 Rawalpindi",33.6289173,73.04010305,https://images.deliveryhero.io/image/fd-pk/LH/pjyt-hero.jpg,Rawalpindi
r56,56,r,Karachi BBQ,3.3/5 Stars,4:00 PM, 11:59 pm,"Ibrahim Nagar, Rawalpindi, Punjab 46000, 44000 Rawalpindi",33.6073274,73.05247835,https://images.deliveryhero.io/image/fd-pk/LH/obm9-hero.jpg,Rawalpindi
r57,57,r,Musa Restaurant,3/5 Stars,2:00 PM, 10:00 pm,"House no 875 street 20 near zulfiqar store Alama Iqbal colony tench bhatta Rawalpindi, 46000 Rawalpindi",33.5848937,73.0237401,https://images.deliveryhero.io/image/fd-pk/LH/ucza-hero.jpg,Rawalpindi
r59,59,r,Dough with the Flow- F-10,4.4/5 Stars,9:00 AM, 11:59 pm,"F-10 Markaz, D-Watson near Bakewell, 44000 Islamabad",33.69641444,73.01302093,https://images.deliveryhero.io/image/fd-pk/LH/m5og-hero.jpg,Rawalpindi
r60,60,r,Sufi Naan Center,4/5 Stars,9:00 AM, 9:30 pm,"Shop No. P-1269, Kartarpura Food Street, Rawalpindi, 46000 Rawalpindi",33.6230701,73.062496,https://images.deliveryhero.io/image/fd-pk/LH/h6jz-hero.jpg,Rawalpindi
r61,61,r,Gyro Home Chef,4.2/5 Stars,2:00 PM, 11:59 pm,", street no 14  Dhoke Banaras millat abbad Rawalpindi, 46000 Rawalpindi",33.59371975,73.0142123,https://images.deliveryhero.io/image/fd-pk/LH/l2v9-hero.jpg,Rawalpindi
r62,62,r,Khan Refreshment,4.2/5 Stars,1:00 PM, 11:59 pm,"Muhamdi Chwok near ghafoor bakers, 46000 Rawalpindi",33.6297126,73.0499983,https://images.deliveryhero.io/image/fd-pk/LH/j365-hero.jpg,Rawalpindi
r63,63,r,Albarkat Restaurant,4.2/5 Stars,9:00 AM, 11:59 pm,"Riaz Plaza, Near Bilal Masjid, Main Road Pirwadhai rawalpindi, 46060 Rawalpindi",33.63197305,73.03797185,https://images.deliveryhero.io/image/fd-pk/LH/t7od-hero.jpg,Rawalpindi
r65,65,r,Italian Pizza - Scheme 3,3.8/5 Stars,1:30 PM, 11:59 pm,"Shop No.1, Khawaja Tower, Imran Khan Avenue Scheme 3, Rawalpindi, 46000 Rawalpindi",33.5863845,73.0884478,https://images.deliveryhero.io/image/fd-pk/LH/m8qt-hero.jpg,Rawalpindi
r67,67,r,Ali Shah Food Point,5/5 Stars,1:00 PM, 11:59 pm,"Backside of Tehzeeb Bakers, Near Bank Al Habib, Saba Plaza Bank Road, rawalpindi, 46000 Rawalpindi",33.5976356,73.0487825,https://images.deliveryhero.io/image/fd-pk/LH/bqa0-hero.jpg,Rawalpindi
r68,68,r,Chaudhary Jee Food and Fries,3.4/5 Stars,3:30 PM, 11:00 pm,"House No 9, Street No 6-A, Hill View Lane, Adiala Road, Rawalpindi, 46000 Rawalpindi",33.5472293,73.05832265,https://images.deliveryhero.io/image/fd-pk/LH/w8qj-hero.jpg,Rawalpindi
r69,69,r,Zuchee's,3.1/5 Stars,12:00 AM, 2:00 am,"Shop# P 212 - P 215, Near Allied Bank, Main Jamia Masjid Road, Rawalpindi, 46000 Rawalpindi",33.6210275,73.0597679,https://images.deliveryhero.io/image/fd-pk/LH/i6oc-hero.jpg,Rawalpindi
r70,70,r,Reja's desi Corner,3.5/5 Stars,1:00 PM, 11:59 pm,"House no 134/11 babu muhallah saddar Rawalpindi, 46000 Rawalpindi",33.5995,73.0533889,https://images.deliveryhero.io/image/fd-pk/LH/p02d-hero.jpg,Rawalpindi
r71,71,r,Karachi Tikka House & Roll Paratha,4.3/5 Stars,4:00 PM, 11:59 pm,"Shop No. P-462, Mohallah Raja Kala Khan, Imambara Road, Pir Chouha Chowk,  Rawalpindi, 46000 Rawalpindi",33.6235411,73.0590491,https://images.deliveryhero.io/image/fd-pk/LH/c776-hero.jpg,Rawalpindi
r73,73,r,Sajjad Pakwan,4/5 Stars,12:00 PM, 11:00 pm,"Abid Majeed Road, Opp Sultan Complex, Rawalpindi, 46000 Rawalpindi",33.58617113,73.0332093,https://images.deliveryhero.io/image/fd-pk/LH/c4kk-hero.jpg,Rawalpindi
r74,74,r,Potato Ones,3.5/5 Stars,2:00 PM, 11:59 pm,"Shop no# 18 Ali shopping Mall Misriyal Road Rawalpindi, 46000 Rawalpindi",33.6018838,73.0024082,https://images.deliveryhero.io/image/fd-pk/LH/v6ql-hero.jpg,Rawalpindi
r75,75,r,Crunchies Fast Food Lalazar,4/5 Stars,12:30 PM, 11:00 pm,"Opposite Pizza Mania Tulsa Road Lalazar Rawalpindi, 46000 Rawalpindi",33.721326,73.057781,https://images.deliveryhero.io/image/fd-pk/LH/u5zr-hero.jpg,Rawalpindi
r76,76,r,Tayyab Pulao Kabab,4.1/5 Stars,1:00 PM, 11:59 pm,"Azeem Plaza, near shell petrol pump, Bostan khan road, Rawalpindi, 46000 Rawalpindi",33.5840244,73.0955691,https://images.deliveryhero.io/image/fd-pk/LH/w2cz-hero.jpg,Rawalpindi
r77,77,r,Second Girlfriend,4/5 Stars,5:45 PM, 11:00 pm,"shop no. 4, khada market, opposite grand pearl marquee adyala road rawalpindi, 46000 Rawalpindi",33.546635,73.0540397,https://images.deliveryhero.io/image/fd-pk/LH/qeoh-hero.jpg,Rawalpindi
r78,78,r,Punjab foods,4.2/5 Stars,11:00 AM, 11:59 pm,"Punjab foods murgh pulao tipu road nazad international bakers, 43600 Rawalpindi",33.6040961,73.0746832,https://images.deliveryhero.io/image/fd-pk/LH/no8w-hero.jpg,Rawalpindi
r79,79,r,Pak Virsa Restaurant,3.9/5 Stars,1:30 PM, 11:00 pm,"1st Floor, Panorama Center, Aziz Bhatti Shaheed Road, Lalkurti, 46000 Rawalpindi",33.5817989,73.05948445,https://images.deliveryhero.io/image/fd-pk/LH/ar97-hero.jpg,Rawalpindi
