0,Islamabad,https://www.foodpanda.pk/restaurant/zu0m/farzanas-kitchen
1,Islamabad,https://www.foodpanda.pk/chain/ch0cu/downtown-slice
2,Islamabad,https://www.foodpanda.pk/restaurant/x6av/karachi-naseeb-biryani-e-11
3,Islamabad,https://www.foodpanda.pk/restaurant/n5bg/kulcha-t-kebab
4,Islamabad,https://www.foodpanda.pk/restaurant/u3gs/ihealthy
5,Islamabad,https://www.foodpanda.pk/restaurant/iys8/galaxy-trap
6,Islamabad,https://www.foodpanda.pk/restaurant/c4ra/19th-street-pizza
7,Islamabad,https://www.foodpanda.pk/restaurant/u7lf/karachi-night-restaurant
8,Islamabad,https://www.foodpanda.pk/restaurant/p0yb/chopsticks-p0yb
9,Islamabad,https://www.foodpanda.pk/restaurant/u9wu/sekin-chan-chinese-restaurant
10,Islamabad,https://www.foodpanda.pk/restaurant/ar6t/route-60-foods
11,Islamabad,https://www.foodpanda.pk/restaurant/v3us/mamas-food
12,Islamabad,https://www.foodpanda.pk/restaurant/xdxv/chikachino-f-11-xdxv
13,Islamabad,https://www.foodpanda.pk/restaurant/n6zd/biryani-ghar-home-chef
14,Islamabad,https://www.foodpanda.pk/restaurant/y4kc/yummy-foods-y4kc
15,Islamabad,https://www.foodpanda.pk/restaurant/n46w/chens-kitchen
16,Islamabad,https://www.foodpanda.pk/restaurant/v7ez/the-yemeni-shawarma
17,Islamabad,https://www.foodpanda.pk/restaurant/qoeh/burglar
18,Islamabad,https://www.foodpanda.pk/restaurant/w7xp/dil-se-desi
19,Islamabad,https://www.foodpanda.pk/restaurant/s05x/wallayati-roti
20,Islamabad,https://www.foodpanda.pk/chain/cu2vk/moms-kitchen
21,Islamabad,https://www.foodpanda.pk/chain/cl0fw/wing-it-on-1
22,Islamabad,https://www.foodpanda.pk/restaurant/ginm/wok-n-roll
23,Islamabad,https://www.foodpanda.pk/restaurant/pb19/the-kebab-shop-2
24,Islamabad,https://www.foodpanda.pk/restaurant/vsfe/chasska-point
25,Islamabad,https://www.foodpanda.pk/restaurant/v4mi/the-chef-next-door
26,Islamabad,https://www.foodpanda.pk/chain/cw0te/ali-baba-foods-afv-menu
27,Islamabad,https://www.foodpanda.pk/restaurant/g6hl/black-lounge-cafe
28,Islamabad,https://www.foodpanda.pk/chain/ce8qp/food-gallery
29,Islamabad,https://www.foodpanda.pk/restaurant/dko5/pizza-world-2
30,Islamabad,https://www.foodpanda.pk/chain/co2ee/pizza-mania
31,Islamabad,https://www.foodpanda.pk/restaurant/e1co/prazen-krompir
32,Islamabad,https://www.foodpanda.pk/restaurant/u7ro/abbott-pizza
33,Islamabad,https://www.foodpanda.pk/restaurant/ocg2/2-guys-burger-and-thighs
34,Islamabad,https://www.foodpanda.pk/chain/ce1fn/desi-fusion
35,Islamabad,https://www.foodpanda.pk/restaurant/w2pu/ghar-ki-biryani-home-chef
36,Islamabad,https://www.foodpanda.pk/restaurant/v8zz/k-s-cremerie
37,Islamabad,https://www.foodpanda.pk/restaurant/w9po/hot-n-spicy-restaurant-vendor
38,Islamabad,https://www.foodpanda.pk/restaurant/f8a4/pizza-factor-21
39,Islamabad,https://www.foodpanda.pk/restaurant/v6lt/secret-sky
40,Islamabad,https://www.foodpanda.pk/restaurant/swlo/flavored-moments
41,Islamabad,https://www.foodpanda.pk/restaurant/kuin/wassi-kitchen
42,Islamabad,https://www.foodpanda.pk/restaurant/t7sj/grill-house
43,Islamabad,https://www.foodpanda.pk/restaurant/koh5/street-food-by-daily-grind
44,Islamabad,https://www.foodpanda.pk/restaurant/e1wp/arabian-sea-restaurant
45,Islamabad,https://www.foodpanda.pk/restaurant/x15r/islamabadian-cafe
46,Islamabad,https://www.foodpanda.pk/restaurant/t9xa/lokal
47,Islamabad,https://www.foodpanda.pk/restaurant/t7oh/bannu-gull-restaurant
48,Islamabad,https://www.foodpanda.pk/restaurant/dsp1/variety-naan-center
49,Islamabad,https://www.foodpanda.pk/chain/cm9bc/damn-burgers-1
50,Islamabad,https://www.foodpanda.pk/restaurant/j6vq/mehria-murgh-pulao-1
51,Islamabad,https://www.foodpanda.pk/restaurant/cu1c/chicago-bites
52,Islamabad,https://www.foodpanda.pk/restaurant/bids/madni-shawarma-special
53,Islamabad,https://www.foodpanda.pk/restaurant/xo2b/riwaj-bbq-grill
54,Islamabad,https://www.foodpanda.pk/restaurant/vbyb/sheikh-shack
55,Islamabad,https://www.foodpanda.pk/restaurant/v0qc/food-199-home-chef
56,Islamabad,https://www.foodpanda.pk/restaurant/nlbt/healthtastic-station
57,Islamabad,https://www.foodpanda.pk/restaurant/waon/de-chefs
58,Islamabad,https://www.foodpanda.pk/chain/co9dm/cock-n-bull-pia-road
59,Islamabad,https://www.foodpanda.pk/restaurant/y54u/city-ice-land-y54u
60,Islamabad,https://www.foodpanda.pk/restaurant/w5jx/china-express
61,Islamabad,https://www.foodpanda.pk/chain/cp8lr/wok-stop
62,Islamabad,https://www.foodpanda.pk/restaurant/s7tb/smokin-joe-s-pizza-f-10
63,Islamabad,https://www.foodpanda.pk/restaurant/m6r5/39-street-pizza
64,Islamabad,https://www.foodpanda.pk/restaurant/ai43/juicy-affairs
65,Islamabad,https://www.foodpanda.pk/chain/cv2cf/pizza-originale-f-11
66,Islamabad,https://www.foodpanda.pk/restaurant/v5bw/art-caffe
67,Islamabad,https://www.foodpanda.pk/restaurant/czd4/burger-pawri
68,Islamabad,https://www.foodpanda.pk/restaurant/n4vh/islamabad-ka-khanay-home-chef
69,Islamabad,https://www.foodpanda.pk/restaurant/g3mh/chinese-restaurant-g3mh
70,Islamabad,https://www.foodpanda.pk/restaurant/j556/tbc-f-11
71,Islamabad,https://www.foodpanda.pk/restaurant/wcvi/zaiqa-mehal
72,Islamabad,https://www.foodpanda.pk/chain/cx8zy/dera-khyber
73,Islamabad,https://www.foodpanda.pk/chain/cx4hk/quetta-tea-point
74,Islamabad,https://www.foodpanda.pk/restaurant/egpw/lalains-cuisine-101
75,Islamabad,https://www.foodpanda.pk/restaurant/h6cc/burger-port-1
76,Islamabad,https://www.foodpanda.pk/restaurant/xz0d/broken-cafe
77,Islamabad,https://www.foodpanda.pk/restaurant/cdua/purbaash
78,Islamabad,https://www.foodpanda.pk/restaurant/zl77/hamnas-kitchen-zl77
79,Islamabad,https://www.foodpanda.pk/restaurant/xb1k/imtiaz-food
80,Islamabad,https://www.foodpanda.pk/restaurant/bpzg/rice-and-spice-foodie-moments
81,Islamabad,https://www.foodpanda.pk/restaurant/dlgf/snack-shack-bar
82,Islamabad,https://www.foodpanda.pk/restaurant/zsae/bombay-chatkhara
83,Islamabad,https://www.foodpanda.pk/restaurant/n9xf/xinhua-capital_
84,Islamabad,https://www.foodpanda.pk/restaurant/q2nc/chai-oclock-f-11
85,Islamabad,https://www.foodpanda.pk/restaurant/h330/burger-fest-1
86,Islamabad,https://www.foodpanda.pk/chain/cg1ku/lebanese-food-garden
87,Islamabad,https://www.foodpanda.pk/restaurant/qt2g/tiffinz-home-cooked-food
88,Islamabad,https://www.foodpanda.pk/restaurant/lj32/biryani-muhalla
89,Islamabad,https://www.foodpanda.pk/restaurant/g5bs/quetta-darbar
90,Islamabad,https://www.foodpanda.pk/restaurant/nua5/pappasallis-g-13
91,Islamabad,https://www.foodpanda.pk/restaurant/iw45/dr-refreshment-centre
92,Islamabad,https://www.foodpanda.pk/chain/cy4lj/karachi-2-night-bbq
93,Islamabad,https://www.foodpanda.pk/chain/ca1ub/little-china
94,Islamabad,https://www.foodpanda.pk/chain/cn3bc/what-a-paratha-fortress-stadium
95,Islamabad,https://www.foodpanda.pk/restaurant/pikf/quetta-chef
96,Islamabad,https://www.foodpanda.pk/restaurant/m1pj/what-a-deal
97,Islamabad,https://www.foodpanda.pk/restaurant/etbi/flavored-desi
98,Islamabad,https://www.foodpanda.pk/restaurant/n9un/hot-gear
99,Islamabad,https://www.foodpanda.pk/restaurant/lfk2/the-midnight-pizza
100,Islamabad,https://www.foodpanda.pk/restaurant/c7q4/new-mehria-murgh-pulao
101,Islamabad,https://www.foodpanda.pk/chain/cw0gy/lingsa
102,Islamabad,https://www.foodpanda.pk/restaurant/g4wl/sabeens-cuisine-food
103,Islamabad,https://www.foodpanda.pk/restaurant/wn94/burger-world-1
104,Islamabad,https://www.foodpanda.pk/restaurant/v8tf/concepts-bakery
105,Islamabad,https://www.foodpanda.pk/restaurant/ph4q/hi-sky-cafe
106,Islamabad,https://www.foodpanda.pk/restaurant/u6er/grand-islamabad-hotel
107,Islamabad,https://www.foodpanda.pk/chain/cc4aj/jamil-sweets
108,Islamabad,https://www.foodpanda.pk/restaurant/i9zl/urban-chef
109,Islamabad,https://www.foodpanda.pk/restaurant/w6rg/arabic-king-shawarma
110,Islamabad,https://www.foodpanda.pk/restaurant/z9my/burgerhood
111,Islamabad,https://www.foodpanda.pk/restaurant/ei67/wok-and-grill
112,Islamabad,https://www.foodpanda.pk/restaurant/n0k0/juice-junction
113,Islamabad,https://www.foodpanda.pk/restaurant/jp81/chicagos-deep-dish-pizza
114,Islamabad,https://www.foodpanda.pk/restaurant/chin/creamery
115,Islamabad,https://www.foodpanda.pk/restaurant/qm1f/desi-baithak
116,Islamabad,https://www.foodpanda.pk/restaurant/h9a5/umers
117,Islamabad,https://www.foodpanda.pk/chain/cs1zc/domino-s
118,Islamabad,https://www.foodpanda.pk/restaurant/kdes/de-grill-n-cafe
119,Islamabad,https://www.foodpanda.pk/chain/cy7rq/wild-wings
120,Islamabad,https://www.foodpanda.pk/restaurant/f3j0/fresh-sip
121,Islamabad,https://www.foodpanda.pk/restaurant/hx64/meal-drop
122,Islamabad,https://www.foodpanda.pk/restaurant/verp/gulshans-cuisine
123,Islamabad,https://www.foodpanda.pk/restaurant/mkj1/pizza-beats
124,Islamabad,https://www.foodpanda.pk/restaurant/c3sv/pizza-click-1
125,Islamabad,https://www.foodpanda.pk/restaurant/tl4w/infinity-cafe-and-restaurant-e11-2
126,Islamabad,https://www.foodpanda.pk/restaurant/zk5y/islamabad-foodies
127,Islamabad,https://www.foodpanda.pk/restaurant/unzx/north-asian-kitchen
128,Islamabad,https://www.foodpanda.pk/chain/cw1cn/nocciola
129,Islamabad,https://www.foodpanda.pk/restaurant/v9qj/concepts-lounges
130,Islamabad,https://www.foodpanda.pk/restaurant/c4kf/cafeina-time
131,Islamabad,https://www.foodpanda.pk/restaurant/khoo/islamabad-broast-house
132,Islamabad,https://www.foodpanda.pk/restaurant/r2id/bm-karachi-restaurant-b-b-q-and-biryani
133,Islamabad,https://www.foodpanda.pk/restaurant/kvtc/alinas-mirch-masala
134,Islamabad,https://www.foodpanda.pk/restaurant/k4yb/bowl-n-buns
135,Islamabad,https://www.foodpanda.pk/restaurant/it3v/one-bite-burger-and-juices
136,Islamabad,https://www.foodpanda.pk/restaurant/r3y8/burgatory-r3y8
137,Islamabad,https://www.foodpanda.pk/restaurant/k0xu/mfc-e-11
138,Islamabad,https://www.foodpanda.pk/restaurant/ik22/taste-cuisine
139,Islamabad,https://www.foodpanda.pk/restaurant/jbcg/burger-fast
140,Islamabad,https://www.foodpanda.pk/restaurant/o5dv/shandez
141,Islamabad,https://www.foodpanda.pk/restaurant/s2ov/chattha-s
142,Islamabad,https://www.foodpanda.pk/restaurant/v8ku/basar-s-kitchen-home-chef
143,Islamabad,https://www.foodpanda.pk/restaurant/n6dy/pizza-wala
144,Islamabad,https://www.foodpanda.pk/restaurant/a3ns/al-basrah-lounge
145,Islamabad,https://www.foodpanda.pk/restaurant/pg2i/desi-beats-bar-b-q
146,Islamabad,https://www.foodpanda.pk/restaurant/h3ul/nani-jan-ka-tarka
147,Islamabad,https://www.foodpanda.pk/restaurant/kjuo/the-meal
148,Islamabad,https://www.foodpanda.pk/restaurant/tnnl/night-life-cafe-of-islamabad
149,Islamabad,https://www.foodpanda.pk/restaurant/v6ug/food-mood-eleven
150,Islamabad,https://www.foodpanda.pk/restaurant/n18a/fatsam
151,Islamabad,https://www.foodpanda.pk/restaurant/r9lm/turk-grill-cuisine
152,Islamabad,https://www.foodpanda.pk/restaurant/h0fi/won-ton
153,Islamabad,https://www.foodpanda.pk/restaurant/a2uf/crunchy-bites
154,Islamabad,https://www.foodpanda.pk/restaurant/j4o8/buland-place
155,Islamabad,https://www.foodpanda.pk/chain/cn6ot/mehria-murgh-pulao
156,Islamabad,https://www.foodpanda.pk/restaurant/p6sb/lahori-chaska-ziaqa-restaurant-and-biryani-center
157,Islamabad,https://www.foodpanda.pk/restaurant/n2ub/qasim-burger-point
158,Islamabad,https://www.foodpanda.pk/restaurant/vkfw/kk-foods-vkfw
159,Islamabad,https://www.foodpanda.pk/restaurant/gwwq/mamas-rasoi
160,Islamabad,https://www.foodpanda.pk/restaurant/qebl/kitchen-bistro-qebl
161,Islamabad,https://www.foodpanda.pk/restaurant/q9xe/turkish-shawarma-q9xe
162,Islamabad,https://www.foodpanda.pk/restaurant/mv8y/zam-zam-refreshment-and-juice-corner
163,Islamabad,https://www.foodpanda.pk/restaurant/h0nl/zaras-kitchen
164,Islamabad,https://www.foodpanda.pk/restaurant/n7sd/austin-s-pizzas
165,Islamabad,https://www.foodpanda.pk/restaurant/h4gn/ms-kitchen
166,Islamabad,https://www.foodpanda.pk/chain/cd9wo/maati
167,Islamabad,https://www.foodpanda.pk/restaurant/g0s3/zero-kelvin
168,Islamabad,https://www.foodpanda.pk/restaurant/u9st/burgers-of-wasseypur
169,Islamabad,https://www.foodpanda.pk/restaurant/u9gm/deewan-pulao-biryani
170,Islamabad,https://www.foodpanda.pk/chain/cp0kp/boom-boom-islamabad-hot-and-spicy
171,Islamabad,https://www.foodpanda.pk/restaurant/ru3h/farm-bake
172,Islamabad,https://www.foodpanda.pk/chain/cu6mg/the-hotdog-station
173,Islamabad,https://www.foodpanda.pk/restaurant/afjv/rapido-pizza-and-fast-food
174,Islamabad,https://www.foodpanda.pk/restaurant/tk5o/behtreen-pizza-and-fast-food
175,Islamabad,https://www.foodpanda.pk/restaurant/a6ep/cafe-round-ii
176,Islamabad,https://www.foodpanda.pk/restaurant/n5wd/mantulings
177,Islamabad,https://www.foodpanda.pk/restaurant/vu7r/bite-one-burger-juices-g-11
178,Islamabad,https://www.foodpanda.pk/restaurant/pyat/goodbite-kitchen
179,Islamabad,https://www.foodpanda.pk/restaurant/pa1l/sallys
180,Islamabad,https://www.foodpanda.pk/restaurant/w1kz/chailogue-vendor
181,Islamabad,https://www.foodpanda.pk/chain/cj3ip/jacksons-fried-chicken
182,Islamabad,https://www.foodpanda.pk/restaurant/xoh1/margalla-desi-aroma
183,Islamabad,https://www.foodpanda.pk/restaurant/oibg/desi-shashky
184,Islamabad,https://www.foodpanda.pk/restaurant/a7wa/back-bencher
185,Islamabad,https://www.foodpanda.pk/restaurant/u2ec/dhanyal-foods
186,Islamabad,https://www.foodpanda.pk/restaurant/v6ai/foodhut
187,Islamabad,https://www.foodpanda.pk/restaurant/wcxv/wrap-n-go-wcxv
188,Islamabad,https://www.foodpanda.pk/restaurant/t1xm/super-in-style-cafe-1133-1
189,Islamabad,https://www.foodpanda.pk/chain/cr6ng/pait-pooja
190,Islamabad,https://www.foodpanda.pk/restaurant/yezn/dannys-burgers-and-sandwiches
191,Islamabad,https://www.foodpanda.pk/chain/cz0yb/dough-with-the-flow
192,Islamabad,https://www.foodpanda.pk/chain/co0gs/bangali-dhaka-sweets
193,Islamabad,https://www.foodpanda.pk/restaurant/p7bu/rahat-pizza-2
194,Islamabad,https://www.foodpanda.pk/restaurant/gcp3/hangover-cafe-e11
195,Islamabad,https://www.foodpanda.pk/restaurant/uvy4/jessies-f-11
196,Islamabad,https://www.foodpanda.pk/restaurant/n3dd/jimmy-s-foods-d-12
197,Islamabad,https://www.foodpanda.pk/restaurant/ej8u/ww-afghani-burger
198,Islamabad,https://www.foodpanda.pk/restaurant/w4qw/home-healthy-food-home-chef
199,Islamabad,https://www.foodpanda.pk/restaurant/n4em/austin-backyard-g13
200,Islamabad,https://www.foodpanda.pk/restaurant/f942/fryday
201,Islamabad,https://www.foodpanda.pk/restaurant/gllk/wok-and-changs
202,Islamabad,https://www.foodpanda.pk/restaurant/g618/yangtze
203,Islamabad,https://www.foodpanda.pk/restaurant/hu7o/batool-kitchen-hu7o
204,Islamabad,https://www.foodpanda.pk/restaurant/xpim/uhop-ur-house-of-platters
205,Islamabad,https://www.foodpanda.pk/chain/cs2qc/shah-g-boom-boom-g11
206,Islamabad,https://www.foodpanda.pk/restaurant/h9uo/jeekas-wok-and-grill
207,Islamabad,https://www.foodpanda.pk/restaurant/eyuz/khyber-restaurant-eyuz
208,Islamabad,https://www.foodpanda.pk/chain/cw9dx/mandarin-express
209,Islamabad,https://www.foodpanda.pk/chain/cl8db/manolo-gelato
210,Islamabad,https://www.foodpanda.pk/restaurant/vyoi/house-of-commons-g-11
211,Islamabad,https://www.foodpanda.pk/restaurant/q1zq/snack-box
212,Islamabad,https://www.foodpanda.pk/restaurant/jw33/chinese-hut-jw33
213,Islamabad,https://www.foodpanda.pk/chain/cy1ul/snack-shack
214,Islamabad,https://www.foodpanda.pk/chain/cf2qz/boom-boom
215,Islamabad,https://www.foodpanda.pk/chain/cr2yf/royal-galaxy-cafe-and-restaurant
216,Islamabad,https://www.foodpanda.pk/chain/cg7ya/mi-lin
217,Islamabad,https://www.foodpanda.pk/restaurant/m6hn/urban-air-cafe
218,Islamabad,https://www.foodpanda.pk/restaurant/gzla/lingsa-e11
219,Islamabad,https://www.foodpanda.pk/restaurant/s3cr/pizza-monger
220,Islamabad,https://www.foodpanda.pk/chain/cv5ba/bread-n-cakes
221,Islamabad,https://www.foodpanda.pk/restaurant/n9jb/rahat-pizza-f-11
222,Islamabad,https://www.foodpanda.pk/restaurant/nluo/sanobers-kitchen
223,Islamabad,https://www.foodpanda.pk/restaurant/j4cv/the-mafias-lounge
224,Islamabad,https://www.foodpanda.pk/restaurant/ptrj/theextrafoods-com
225,Islamabad,https://www.foodpanda.pk/chain/cf0az/chaaye-khana
226,Islamabad,https://www.foodpanda.pk/restaurant/b6rb/lahori-chaska-refreshment-and-plao-kabab
227,Islamabad,https://www.foodpanda.pk/restaurant/vjkt/asian-hut-uran
228,Islamabad,https://www.foodpanda.pk/restaurant/jm0f/fork-n-grill
229,Islamabad,https://www.foodpanda.pk/restaurant/lv02/lahori-baba-chaska-b-b-q
230,Islamabad,https://www.foodpanda.pk/restaurant/xg9s/befley
231,Islamabad,https://www.foodpanda.pk/restaurant/yaql/afg-foods
232,Islamabad,https://www.foodpanda.pk/restaurant/ew7q/desi-tarka-ew7q
233,Islamabad,https://www.foodpanda.pk/restaurant/d8qg/asian-bowl
234,Islamabad,https://www.foodpanda.pk/restaurant/asg9/queens-tasty-kitchen
235,Islamabad,https://www.foodpanda.pk/restaurant/auyj/hot-and-spicy-chinese-cuisine-g-11
236,Islamabad,https://www.foodpanda.pk/restaurant/d0yv/wok-toke-cafe
237,Islamabad,https://www.foodpanda.pk/restaurant/taaf/frisoo
238,Islamabad,https://www.foodpanda.pk/chain/cl0ek/toastd-cafe-and-bakery
239,Islamabad,https://www.foodpanda.pk/chain/cx0es/waseem-shanwari
240,Islamabad,https://www.foodpanda.pk/restaurant/z7t0/de-f-r-i-e-n-d-s-cafe
241,Islamabad,https://www.foodpanda.pk/restaurant/s9ky/rewayat
242,Islamabad,https://www.foodpanda.pk/restaurant/i1kn/khana-khazana-1
243,Islamabad,https://www.foodpanda.pk/chain/ck3mm/cluckers-the-broast-chicken
244,Islamabad,https://www.foodpanda.pk/restaurant/n7wg/boom-boom-karachi-limka
245,Islamabad,https://www.foodpanda.pk/chain/cm1lu/sarang-sindhi-cuisine
246,Islamabad,https://www.foodpanda.pk/restaurant/oc2z/special-lahori-nashta-and-naan-center
247,Islamabad,https://www.foodpanda.pk/restaurant/m2iz/la-sante
248,Islamabad,https://www.foodpanda.pk/restaurant/rnww/delish-kitchen-rnww
249,Islamabad,https://www.foodpanda.pk/restaurant/b8lh/american-express-pizza
250,Islamabad,https://www.foodpanda.pk/restaurant/o0jp/desi-beats-breakfast-24-7
251,Islamabad,https://www.foodpanda.pk/restaurant/d0fo/karachi-darbar-d0fo
252,Islamabad,https://www.foodpanda.pk/restaurant/kz6w/quetta-teas-and-company
253,Islamabad,https://www.foodpanda.pk/chain/co5fk/the-nutella-spot
254,Islamabad,https://www.foodpanda.pk/restaurant/xywg/the-penthouse
255,Islamabad,https://www.foodpanda.pk/restaurant/n7dh/niwaala
256,Islamabad,https://www.foodpanda.pk/restaurant/bafm/american-express-pizza-f11
257,Islamabad,https://www.foodpanda.pk/chain/ct2of/fries-and-more-1
258,Islamabad,https://www.foodpanda.pk/restaurant/j8lb/wrap-hub
259,Islamabad,https://www.foodpanda.pk/restaurant/t5fn/feast
260,Islamabad,https://www.foodpanda.pk/restaurant/l1mi/no-way-restaurant23456
261,Islamabad,https://www.foodpanda.pk/restaurant/ng08/jhakaas
262,Islamabad,https://www.foodpanda.pk/restaurant/hafl/pizzanpizza
263,Islamabad,https://www.foodpanda.pk/restaurant/vtfl/juice-time-1
264,Islamabad,https://www.foodpanda.pk/restaurant/lfdz/zingy-zest-g-11
265,Islamabad,https://www.foodpanda.pk/restaurant/i5qi/ambala-grill
266,Islamabad,https://www.foodpanda.pk/restaurant/pd4c/marrakesh-cafe-and-restaurant
267,Islamabad,https://www.foodpanda.pk/restaurant/o0fs/nawab-foods
268,Islamabad,https://www.foodpanda.pk/restaurant/syth/aik-bihari
269,Islamabad,https://www.foodpanda.pk/chain/cy8we/second-cup-coffee-company
270,Islamabad,https://www.foodpanda.pk/restaurant/s1we/crispy-broast
271,Islamabad,https://www.foodpanda.pk/restaurant/s9rd/ha-pi
272,Islamabad,https://www.foodpanda.pk/restaurant/ydf3/street-station
273,Islamabad,https://www.foodpanda.pk/restaurant/moxr/midnight-kitchen
274,Islamabad,https://www.foodpanda.pk/restaurant/r6qv/italian-pizza-f11
275,Islamabad,https://www.foodpanda.pk/chain/cg5qt/karachi-bar-b-q
276,Islamabad,https://www.foodpanda.pk/restaurant/a4bc/netflix-kitchen
277,Islamabad,https://www.foodpanda.pk/restaurant/be60/juice-box-1
278,Islamabad,https://www.foodpanda.pk/restaurant/anaj/elif-burger
279,Islamabad,https://www.foodpanda.pk/restaurant/jtcd/food-mania-jtcd
280,Islamabad,https://www.foodpanda.pk/restaurant/o9f8/tiffin-by-rustic
281,Islamabad,https://www.foodpanda.pk/restaurant/n0qu/pizza-plus-1
282,Islamabad,https://www.foodpanda.pk/restaurant/w7hs/desi-beats-cafe
283,Islamabad,https://www.foodpanda.pk/restaurant/t3eo/crunchies-fast-food-g11
284,Islamabad,https://www.foodpanda.pk/restaurant/t2na/maizban-tandoori
285,Islamabad,https://www.foodpanda.pk/restaurant/ppf0/crunchy-foods
286,Islamabad,https://www.foodpanda.pk/restaurant/utfr/beauz-kitchen
287,Islamabad,https://www.foodpanda.pk/restaurant/i603/siddique-samosa-and-refreshment-center
288,Islamabad,https://www.foodpanda.pk/restaurant/j2od/arabians-chef-restaurant
289,Islamabad,https://www.foodpanda.pk/restaurant/xixt/8-biryanis
290,Islamabad,https://www.foodpanda.pk/restaurant/x8nh/bon-appetit-4
291,Islamabad,https://www.foodpanda.pk/restaurant/f8yk/c-b-bakers-and-sweet
292,Islamabad,https://www.foodpanda.pk/restaurant/zi3z/ibex-cafe-and-restro
293,Islamabad,https://www.foodpanda.pk/restaurant/prsx/sizzle-smoke
294,Islamabad,https://www.foodpanda.pk/restaurant/x9jm/xinhua-capital-g-13
